lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,n_contrib,flow_id
ca,2003,12,19,2918.09171965676,3499.40027203473,23,513
ca,2004,1,21,960.297475469414,1410.70774651054,38,688
ca,2004,2,24,2577.89296483925,3173.03650415921,41,1306
ca,2004,3,27,3079.6074482422,2572.55855095517,43,595
ca,2004,4,22,592.95136777788,636.992017857935,30,744
ca,2004,5,35,1830.93611740129,1956.24733423205,38,1222
ca,2004,6,28,894.836752620415,924.38484172178,60,803
ca,2004,7,26,723.955148827733,869.697117361459,38,479
ca,2004,8,58,804.572344451856,1104.34743797637,94,1107
ca,2004,9,174,2698.84749346958,2407.91258435127,420,517
ca,2004,10,103,1080.37863024491,1255.25245809276,220,201
ca,2004,11,126,2170.35682110119,2248.00921303972,246,269
ca,2004,12,108,2691.31926625617,2697.9491457383,225,1340
ca,2005,1,92,3102.08471778149,3078.43552469491,147,354
ca,2005,2,112,2531.0266126819,2965.07889052677,226,470
ca,2005,3,231,2052.83910400429,2112.02354782668,388,242
ca,2005,4,171,2298.63325062272,3205.25110110186,403,386
ca,2005,5,142,1822.98835961023,1949.37099104132,202,965
ca,2005,6,234,2011.03169857489,2431.98898115849,359,6
ca,2005,7,222,1847.59448754666,2246.14385034478,343,165
ca,2005,8,226,1783.64711008759,1710.10237339594,363,160
ca,2005,9,305,2465.31235385442,3057.41906718015,458,1328
ca,2005,10,292,1589.36354254808,2078.70164444768,494,535
ca,2005,11,246,1462.65804625626,1922.86868964924,454,619
ca,2005,12,552,1586.68536170556,1669.9023138764,933,541
ca,2006,1,409,1448.95450715887,1584.98895836605,741,240
ca,2006,2,288,1764.89113489363,2138.91452097154,468,738
ca,2006,3,396,1981.66325845806,2785.65446048903,671,351
ca,2006,4,315,2012.92098811177,2172.20526595683,432,174
ca,2006,5,384,1930.64461037551,2249.50982016241,542,909
ca,2006,6,342,1738.36664117164,2273.38346512584,506,1269
ca,2006,7,329,1994.90781054506,2126.31589400055,472,406
ca,2006,8,370,2245.04424898381,2341.00872738266,550,1146
ca,2006,9,383,2247.83003773788,2585.76384827719,548,458
ca,2006,10,422,1675.06600698457,2073.02720879454,638,758
ca,2006,11,366,1749.53122227734,1968.19474357714,568,677
ca,2006,12,566,1377.72604076335,1665.32024822302,855,751
ca,2007,1,572,1751.25285432476,2196.44616760048,1070,1073
ca,2007,2,395,2083.38860827834,1973.17486867861,642,1215
ca,2007,3,589,1460.19586362237,1734.59935862429,1000,825
ca,2007,4,576,1472.09267402636,1757.13252020685,881,1013
ca,2007,5,548,1582.54491693498,1822.22938366185,887,442
ca,2007,6,565,1517.59229271017,1559.67715438859,942,623
ca,2007,7,376,1459.65379145556,1873.09759931602,692,943
ca,2007,8,446,1570.25626833243,1660.81450447769,795,643
ca,2007,9,809,1176.54043156905,1420.27489272119,1289,900
ca,2007,10,568,2052.26187708782,2615.24520929677,874,56
ca,2007,11,531,1656.85798270981,2273.5481969378,927,1127
ca,2007,12,534,1341.20692466679,1518.42878792219,838,1181
ca,2008,1,846,1508.00641130063,1596.39156809629,1280,141
ca,2008,2,675,1594.93602737406,1863.58857640952,1176,925
ca,2008,3,553,1851.69550341192,2312.64364437139,895,2
ca,2008,4,427,1079.93273585535,1468.18024041165,748,126
ca,2008,5,517,1251.86659411715,1513.20207227515,793,765
ca,2008,6,349,1830.63051520216,1707.73491524979,566,233
ca,2008,7,305,1089.19346198576,1475.35405229767,475,1207
ca,2008,8,152,1149.04828150451,1267.13289159056,206,297
cs,2003,3,2,82.1232546849337,102.654068356167,5,227
cs,2003,4,3,2863.16140223848,5633.03305395613,6,413
cs,2003,5,9,2248.03241729036,3026.55158305523,13,1039
cs,2003,6,5,954.232264128687,886.40910575728,6,1166
cs,2003,7,1,1802.70266440411,1802.70266440411,1,1341
cs,2003,8,5,2195.27142813576,2374.98414520113,6,1266
cs,2003,9,8,172.489232501276,311.004653147087,22,178
cs,2003,10,6,6199.06376021419,6199.06376021419,6,471
cs,2003,11,7,786.848981071286,1079.57064853296,11,559
cs,2003,12,11,2097.16045522953,2173.72677563824,17,475
cs,2004,1,18,5000.63120674669,5794.75713613102,23,663
cs,2004,2,23,3313.27111553193,2434.54599397722,29,1337
cs,2004,3,22,2214.09627898652,2906.60746108309,30,572
cs,2004,4,13,5719.33637617606,3370.78308668049,20,782
cs,2004,5,24,1872.93246396183,1889.40023126376,27,1245
cs,2004,6,15,2937.47971553606,2756.26480774172,17,838
cs,2004,7,17,976.506840234767,1248.65438584466,27,516
cs,2004,8,23,1677.19273563718,2107.48634245245,34,1086
cs,2004,9,21,1481.55882684674,1775.73497847275,27,467
cs,2004,10,46,1304.78283094307,1607.62869430975,66,185
cs,2004,11,32,1744.0925371627,2175.78470146349,50,1366
cs,2004,12,44,3753.10294890795,3266.83545501753,61,1326
cs,2005,1,66,1378.11947575953,2153.86255917676,129,300
cs,2005,2,54,1437.32019033003,1915.36257337203,94,511
cs,2005,3,94,1979.41971287638,2169.66069927961,134,1351
cs,2005,4,123,2503.84056500721,2990.62133896992,167,446
cs,2005,5,95,2246.95325948484,2129.69044988339,144,1035
cs,2005,6,134,1715.26044130239,1745.90958875753,214,20
cs,2005,7,85,2724.27023325526,2602.57107671238,133,196
cs,2005,8,157,3254.13741587214,3037.7030733509,228,142
cs,2005,9,139,1954.96769842527,2367.40090614225,203,1318
cs,2005,10,213,1910.69473822679,2221.31636950896,359,484
cs,2005,11,208,1623.81388860975,2070.69346781741,349,589
cs,2005,12,324,1738.60132045782,1873.64721341374,523,494
cs,2006,1,377,1950.31299343601,2320.04554913743,677,219
cs,2006,2,242,1761.58736017755,2070.10647623335,372,790
cs,2006,3,392,1883.53122378643,2263.3531707253,709,310
cs,2006,4,334,3398.94356384162,2689.25322298332,518,193
cs,2006,5,367,2051.57338789103,2176.33618270767,542,936
cs,2006,6,377,1735.38692766358,1776.79704005427,653,1301
cs,2006,7,352,1931.67597456868,2595.21055339631,595,436
cs,2006,8,574,1348.91418185077,1637.08974420041,832,1133
cs,2006,9,519,1646.71903731093,2005.59943461259,828,384
cs,2006,10,609,1396.09674480233,1466.24497755478,973,724
cs,2006,11,726,1301.24839781896,1562.42379820229,1153,633
cs,2006,12,780,1365.78169776491,1492.6973781796,1290,718
cs,2007,1,798,1396.64841992856,1558.86502251503,1250,1095
cs,2007,2,735,1577.28565912162,1910.45775198214,1178,1188
cs,2007,3,936,1421.8394023981,1549.51008313887,1469,852
cs,2007,4,744,1456.55547162303,1712.46158674302,1169,980
cs,2007,5,959,2050.97444602035,2495.96935788166,1554,396
cs,2007,6,638,1577.93127937046,1755.57654979243,986,581
cs,2007,7,602,1312.3817247618,1598.83764633968,950,904
cs,2007,8,631,1233.06083703963,1491.68357177094,978,665
cs,2007,9,628,1360.2948988739,1718.28990302327,1021,951
cs,2007,10,744,1834.66880890895,1939.59192342275,1046,68
cs,2007,11,677,1484.67251938893,1648.54916633087,1076,1151
cs,2007,12,631,1767.34514642976,1946.1377356767,987,1196
cs,2008,1,836,1602.39075916203,1895.86959321591,1292,156
cs,2008,2,743,1516.15438752407,1743.05145474105,1136,888
cs,2008,3,859,1982.9411028966,2223.71783568403,1260,28
cs,2008,4,736,1937.47342574996,2054.11253737314,1191,106
cs,2008,5,780,1860.75173657021,1940.27139880609,1186,709
cs,2008,6,599,1444.65953061787,1591.59543462368,918,1361
cs,2008,7,587,1271.24214257074,1543.89712484531,880,1173
cs,2008,8,203,1122.89735432376,1218.92426446154,294,352
da,2002,10,4,2586.86197749439,2586.86197749439,4,263
da,2002,11,5,2831.98373368055,2831.98373368055,5,1346
da,2002,12,20,4464.24003612157,4850.78663735182,22,262
da,2003,1,8,1525.68855852145,1672.16109058133,9,1217
da,2003,2,68,4361.06723051792,4543.72214516747,75,850
da,2003,3,72,5549.24524745355,5629.39450219085,80,1184
da,2003,4,19,3819.42232101636,4211.04971896044,23,1287
da,2003,5,46,4897.33379626426,5202.52755714674,53,702
da,2003,6,24,2770.22513525631,2634.50456312855,25,205
da,2003,7,33,2834.09274874449,3039.40939907464,39,39
da,2003,8,47,2256.73216746468,2494.35261351329,64,370
da,2003,9,133,4017.41888092445,4817.27016707558,175,1141
da,2003,10,79,5240.35542394972,5866.54336041821,100,800
da,2003,11,113,3502.37028625343,4276.99293783276,180,893
da,2003,12,99,3320.98115154593,2991.87373832569,126,801
da,2004,1,107,2710.06700923341,3157.25311946837,170,997
da,2004,2,135,4309.12140106163,4368.85415683266,171,23
da,2004,3,114,3272.40031663959,3344.01644399168,151,881
da,2004,4,139,2491.08557220144,2527.71356646189,196,1119
da,2004,5,93,2826.42867944203,2909.82021046536,109,338
da,2004,6,80,3642.46104074229,3564.24927113166,93,507
da,2004,7,83,3795.39925031692,4125.64680672747,100,846
da,2004,8,114,3416.96871145499,3777.40884191065,148,736
da,2004,9,118,2779.50599697724,2535.75034416031,161,812
da,2004,10,161,2124.50447090434,2356.25228839295,200,1139
da,2004,11,169,3500.93977324104,3794.02554504275,205,62
da,2004,12,143,5328.39499580795,5315.51912495724,177,9
da,2005,1,145,3368.6929865578,3615.35875773062,220,109
da,2005,2,145,3960.85048594433,4259.25256443572,173,841
da,2005,3,126,3761.0869121251,4080.22994637236,162,55
da,2005,4,239,3850.38291763523,4166.04826327061,300,153
da,2005,5,263,2446.23472767536,2773.05504900048,381,673
da,2005,6,356,2508.13779307602,2649.70705593771,484,1335
da,2005,7,232,2965.52190491278,3130.78385342637,278,1147
da,2005,8,279,3410.78173737719,3501.49418532597,391,404
da,2005,9,232,2592.19712721684,2758.90911901403,346,1
da,2005,10,284,2591.7527786938,2793.94472651024,442,824
da,2005,11,287,3098.15673188754,3365.98277032214,430,898
da,2005,12,325,2284.8856888844,2818.86531042468,557,826
da,2006,1,457,2759.70777817422,3048.55831512312,686,1174
da,2006,2,330,2810.2351251615,3005.91577794336,444,1109
da,2006,3,442,3134.65406860515,3006.18642539446,674,1229
da,2006,4,393,2990.27380527562,3290.06219058916,611,1157
da,2006,5,426,2570.06246904123,2602.1668970092,790,622
da,2006,6,383,2310.15676181728,2468.00958002836,575,440
da,2006,7,270,2180.39696032396,2646.49868502701,369,157
da,2006,8,328,2830.89052892338,3024.59485868691,522,167
da,2006,9,418,2716.40914721492,2875.08302066304,667,1273
da,2006,10,615,2823.08142021636,2810.36081029365,1030,1056
da,2006,11,527,2861.9457631475,2801.50293102091,882,974
da,2006,12,474,2559.00091561605,2904.80161939757,757,1053
da,2007,1,572,2745.59059913167,2930.54410535862,933,763
da,2007,2,371,2879.42439148322,3048.90878300317,540,228
da,2007,3,516,2123.83315077426,2409.59920727842,847,539
da,2007,4,503,2188.06329167544,2460.14771291716,844,637
da,2007,5,478,2317.89449559154,2514.52038797909,711,136
da,2007,6,428,2257.06009965636,2434.25698919833,647,908
da,2007,7,285,2786.86242793434,2189.04922885711,446,578
da,2007,8,365,2527.26561367906,2631.67343250865,616,1020
da,2007,9,437,3324.98968898686,3281.94735226773,694,609
da,2007,10,478,2453.56909711832,2949.02209192832,922,245
da,2007,11,421,3706.59473644305,3903.9942501856,639,191
da,2007,12,417,1986.42246054543,2792.97266150233,901,241
da,2008,1,549,2697.45247143936,2856.00976558546,852,435
da,2008,2,411,3126.91365202507,3250.17949888742,586,549
da,2008,3,370,2584.75514999257,2764.88198848801,553,1329
da,2008,4,387,2382.09876863642,2242.57598697731,555,316
da,2008,5,354,2747.6076400572,2862.72422397482,508,1068
da,2008,6,305,2646.77454664938,2834.97767946876,449,51
da,2008,7,310,2749.4068714445,2911.82013650548,424,218
da,2008,8,104,2858.68623352115,3007.06705532863,169,119
de,2002,8,12,4240.66177007835,4857.4315440202,14,172
de,2002,9,94,3037.21683053997,3370.15105856797,130,1276
de,2002,10,130,2355.58321660373,2839.21610126472,181,1064
de,2002,11,210,2092.58854572123,2351.29883197503,300,972
de,2002,12,348,2723.52098831238,2670.53831269018,621,1066
de,2003,1,600,1737.22063367845,1911.07593364108,911,546
de,2003,2,524,1496.7473306751,1837.04524342283,992,283
de,2003,3,198,2041.34686625776,2044.81159930325,299,771
de,2003,4,250,1914.72430750148,2073.78892156394,431,579
de,2003,5,633,2272.70061784542,2451.98992168523,1069,1131
de,2003,6,640,2379.12021490895,2605.27079862526,1084,968
de,2003,7,623,2410.34252306689,2530.76800637655,931,636
de,2003,8,576,3120.8860980086,2618.80224673837,1021,954
de,2003,9,787,2564.68666723221,2581.74437293823,1511,674
de,2003,10,926,1907.54932057346,2273.47155573843,1502,364
de,2003,11,1445,1719.02760356006,1942.22850028475,2210,432
de,2003,12,1510,1831.86491681674,1955.70684189432,2454,358
de,2004,1,1512,2104.76090366968,2229.88423108613,2358,194
de,2004,2,2058,1914.0606657746,2150.45048418846,3383,654
de,2004,3,5094,1753.47676524742,1898.87746098563,9694,447
de,2004,4,3356,1862.04654086464,2038.76641179985,5589,216
de,2004,5,2691,1963.7800879809,2145.36003130128,4243,816
de,2004,6,4514,1762.04817522478,1985.33226655141,7728,1239
de,2004,7,6042,1522.60163021745,1634.91431150032,9616,288
de,2004,8,5720,1994.0955146357,2222.1601212303,9506,1202
de,2004,9,6317,1768.86329165392,1883.77815335789,10557,340
de,2004,10,7061,1837.31006237515,1971.54790242609,12409,676
de,2004,11,7459,1961.83741739137,2072.14055806946,13563,757
de,2004,12,6206,2204.03602477104,2325.12160328881,10620,680
de,2005,1,7107,2194.21048188821,2402.61576932347,12166,508
de,2005,2,6909,2022.12769578821,2230.67510060798,11897,292
de,2005,3,7474,2034.72141175914,2211.65893412587,12431,778
de,2005,4,9647,2085.80766095373,2260.90682742086,16399,569
de,2005,5,11043,1934.57818170559,2095.2315603881,18455,10
de,2005,6,12835,1847.97390034166,1898.71433147969,21894,992
de,2005,7,12363,1673.42973918724,1871.44279448672,23012,659
de,2005,8,16021,1777.51874288972,1864.06636595869,29379,914
de,2005,9,12893,1731.15107418936,1839.82472731068,21931,699
de,2005,10,14521,1770.16723523161,1935.53413384022,25549,323
de,2005,11,14058,1870.42189896438,2031.47039985113,24847,420
de,2005,12,15909,1815.81484181581,2016.93194599775,29585,319
de,2006,1,20252,1765.26527766726,1899.71005114796,37768,794
de,2006,2,17155,1760.80325290708,1838.92668250481,30398,1359
de,2006,3,18502,1781.23015600252,1918.94348971116,33186,519
de,2006,4,17171,1752.05418565981,1851.56987451602,30151,649
de,2006,5,19177,1939.84769250372,2041.11246400109,34596,1264
de,2006,6,17840,1831.00337578253,1887.9132841878,30962,886
de,2006,7,18988,1644.90748156664,1791.07893811973,32862,552
de,2006,8,21557,1513.96619555026,1673.36365758403,36345,1048
de,2006,9,19983,1589.66271311715,1696.03944766617,33497,596
de,2006,10,20608,1539.89750674833,1710.04201286091,35280,264
de,2006,11,21648,1669.0132721207,1814.08570166569,37228,1342
de,2006,12,19670,1624.45708466304,1779.81965196206,33799,270
de,2007,1,24207,1563.40482614604,1718.17428741881,40487,59
de,2007,2,21323,1562.01104741,1695.18478631675,36211,1098
de,2007,3,24222,1796.33962778622,2041.85455991964,39982,89
de,2007,4,21824,1581.54875453589,1715.35192874278,35837,38
de,2007,5,21777,1691.2250616313,1848.70529535903,36906,607
de,2007,6,18146,1488.74782407525,1660.62387889358,29402,412
de,2007,7,16468,1533.14022486139,1624.35833165634,25620,1285
de,2007,8,14782,1396.3712326041,1564.23213494116,21951,1323
de,2007,9,14080,1508.97974270367,1623.46028747953,21183,131
de,2007,10,14228,1522.40899048257,1652.01469820692,20806,1078
de,2007,11,14692,1572.04348238257,1760.33616465237,21178,1000
de,2007,12,13802,1401.7887705462,1601.07140134942,20756,1083
de,2008,1,16511,1658.50938621602,1808.86483666477,24474,891
de,2008,2,14697,1420.50194467352,1568.9014184664,21596,1298
de,2008,3,15705,1550.2256280236,1651.64642907506,23080,1002
de,2008,4,13964,1591.46921098789,1725.78883462662,20219,829
de,2008,5,13391,1506.9669383222,1616.35174131351,18849,259
de,2008,6,11224,1420.8398234424,1550.89239233401,15501,789
de,2008,7,12677,1232.94084018189,1385.03677418816,18476,1112
de,2008,8,4788,1365.50317336157,1468.93481726945,6848,481
en,2002,2,143,4485.8058276464,4796.52048946645,230,1137
en,2002,3,257,3511.21159692357,3789.53629273688,438,932
en,2002,4,185,3162.93601380683,4038.67729698941,314,1077
en,2002,5,246,3584.22947778156,4316.65660761758,455,273
en,2002,6,373,3516.23831950848,3931.93468277687,577,469
en,2002,7,357,4528.87984524098,4243.4252299099,581,806
en,2002,8,763,3837.12733441342,3468.8968384195,1228,795
en,2002,9,880,4053.32058628468,3857.82755774677,1370,833
en,2002,10,1254,3085.9459328466,3019.23294000128,1619,43
en,2002,11,849,3920.48755151792,3782.81763063746,1140,1208
en,2002,12,679,4537.37974693496,4360.8698338244,1057,1165
en,2003,1,777,3856.69429303494,3917.1343650266,1258,372
en,2003,2,573,3447.42812676869,3648.73215831919,984,613
en,2003,3,556,3657.0940792082,3992.8509728476,920,1322
en,2003,4,875,4766.20893973493,5227.80353107445,1379,334
en,2003,5,857,3929.35215194931,4339.67974563069,1266,1124
en,2003,6,928,4224.4159848871,3814.19814601201,1444,77
en,2003,7,1353,4304.88151977765,4528.23325866723,2002,268
en,2003,8,1491,4616.1224298753,4254.38590585633,2390,91
en,2003,9,1519,3479.22348672276,3753.56750623244,2510,1372
en,2003,10,1614,3534.4372917776,3566.4812330094,2534,553
en,2003,11,1658,3711.58907560902,3795.14252236285,2414,476
en,2003,12,1707,3463.65650377258,3552.27067198662,2635,556
en,2004,1,1818,3878.12671783581,3707.46870463538,2899,731
en,2004,2,2796,3985.05875387659,3917.68758484441,4753,235
en,2004,3,4492,3617.46621549274,3799.55400844663,6923,461
en,2004,4,3965,3590.52745440967,3791.32401549359,6251,706
en,2004,5,4215,3782.82527888024,3955.18711562853,6843,150
en,2004,6,4171,3791.80353176175,3807.98474207387,6742,922
en,2004,7,4891,3594.28519235457,3532.00188569835,8223,604
en,2004,8,5060,3434.21894788284,3560.82220718391,7560,985
en,2004,9,6252,3463.01669680705,3838.82011716125,10103,563
en,2004,10,6652,3531.91464378705,3784.85609680796,11157,1367
en,2004,11,8230,3632.50979560305,4029.72544635679,14175,183
en,2004,12,9177,3858.15046581766,4169.4295941339,15127,224
en,2005,1,8899,3994.37609914145,4346.71396965834,14507,394
en,2005,2,8562,4028.2835690474,4381.23551880877,14028,602
en,2005,3,10813,4016.76873061304,4366.06557292646,18424,173
en,2005,4,13989,4047.26396445218,4403.6234818856,24408,348
en,2005,5,14941,3953.73665185564,4321.70184244604,26350,1094
en,2005,6,16532,3502.00447420994,3802.08458198501,29140,1206
en,2005,7,18166,3468.44132233463,3843.28702865856,33030,232
en,2005,8,20100,3528.79328111084,3829.40014468123,35581,1236
en,2005,9,20291,3856.3313179812,4156.00694419886,34487,209
en,2005,10,25052,3764.24285893197,4042.75322466291,45883,585
en,2005,11,26401,3679.57346166472,4034.31757503483,48787,487
en,2005,12,31107,3513.46982537058,3832.38288573045,60543,590
en,2006,1,34151,3535.1531270839,3885.83906268357,65174,1310
en,2006,2,31721,3725.07040413269,4113.82346493223,60234,691
en,2006,3,36853,3635.97462009792,4065.82182826917,67311,389
en,2006,4,37391,3549.37176193276,3930.85193353034,69485,244
en,2006,5,44652,3694.23900057084,3996.53314358678,83570,865
en,2006,6,37527,3275.74248814041,3655.93676387656,69934,118
en,2006,7,37485,3395.44992746376,3624.71160983432,71284,363
en,2006,8,39956,3352.20798696546,3661.57063152307,75244,47
en,2006,9,44514,3403.02301290192,3792.06545505509,81268,315
en,2006,10,49970,3570.49688854557,3931.92263192787,92647,634
en,2006,11,53200,3473.0678003384,3832.15807330317,98705,720
en,2006,12,50098,3234.18638458598,3595.56975112205,92091,629
en,2007,1,57028,3247.30035793197,3619.85072119308,105581,1031
en,2007,2,56436,3399.91518154483,3830.08684498273,104657,14
en,2007,3,62771,3342.35281996465,3759.06418586599,117787,955
en,2007,4,60650,3296.4419486365,3675.00261916277,112051,1055
en,2007,5,61245,3303.91709933683,3702.86923245474,113522,298
en,2007,6,47894,2978.11832048305,3357.29934406069,86751,496
en,2007,7,45901,2897.67390742772,3247.55003101586,83528,820
en,2007,8,45444,2993.27794449056,3308.81798891485,80883,768
en,2007,9,50782,3182.70715272783,3564.46001370929,91023,859
en,2007,10,54145,3192.57220745636,3579.88703982278,98990,1155
en,2007,11,49210,3118.37705521224,3499.28274557181,87760,66
en,2007,12,44048,3139.58228156962,3489.85337016521,76628,30
en,2008,1,51203,3143.47144372981,3539.07732804691,91224,1255
en,2008,2,50055,3231.62855194516,3575.87607360864,88410,804
