lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,n_contrib,flow_id
en,2008,3,53799,3244.33010010792,3636.60837885029,95052,1199
en,2008,4,53466,3244.90459241012,3602.41828356827,94635,1272
en,2008,5,51240,3250.29797881859,3552.6805351082,87565,642
en,2008,6,40650,2834.57475227701,3163.21944161525,69865,164
en,2008,7,39249,2806.23038519061,3115.13134997151,68440,5
en,2008,8,15028,2903.69351052868,3131.4216959217,25099,437
eo,2002,11,20,1691.73275012467,2044.13205060308,25,561
eo,2002,12,73,1960.16853710894,2406.1865472356,115,465
eo,2003,1,34,3441.95850260043,3808.3334345486,59,1121
eo,2003,2,57,3081.53164974813,3213.1619069037,88,54
eo,2003,3,35,1813.5004687323,2064.92875498766,62,844
eo,2003,4,25,1518.57089188142,2148.46303295037,37,988
eo,2003,5,38,2917.21367122046,3457.92931347005,53,374
eo,2003,6,48,2185.38133347068,2720.79123638122,66,565
eo,2003,7,37,4455.23018502865,4384.85617966477,42,879
eo,2003,8,33,2656.70050165662,3141.06451043567,41,705
eo,2003,9,67,3062.12634741363,3625.33269773399,85,923
eo,2003,10,76,3559.48677231416,4426.80103736595,107,1214
eo,2003,11,115,5537.23884138997,5697.39544605469,133,37
eo,2003,12,110,4528.16480825388,5056.20220619391,172,85
eo,2004,1,92,4909.19302137598,4839.1261478709,136,1284
eo,2004,2,123,3673.65905192427,3905.89698053647,148,905
eo,2004,3,126,4052.10161677017,4635.82873028768,218,1163
eo,2004,4,117,2308.43903803194,2494.83050855498,171,1219
eo,2004,5,109,2453.36282976268,2911.75562083136,167,728
eo,2004,6,81,3754.23355121614,3985.56194933617,129,230
eo,2004,7,130,3578.66190147325,3265.37153521373,195,58
eo,2004,8,178,2850.58803922246,3426.5509663257,265,332
eo,2004,9,213,2530.04052431651,2893.18071061698,409,1209
eo,2004,10,222,2347.4552057121,2527.58010216713,347,928
eo,2004,11,188,3639.30778487743,3618.45267409558,278,831
eo,2004,12,326,2486.09102815554,2577.71080857146,469,926
eo,2005,1,289,1833.47533878876,1719.35900402038,436,1089
eo,2005,2,220,3544.99907541788,3354.90408132859,310,1185
eo,2005,3,125,2701.10644565989,2757.72666776765,191,848
eo,2005,4,198,2740.86134978316,3371.47162758494,333,975
eo,2005,5,185,3412.28402347527,3089.70454272759,389,401
eo,2005,6,231,3018.37575680256,3172.20332203566,461,584
eo,2005,7,206,2613.32326963694,3311.26956920553,330,901
eo,2005,8,184,2215.67922172158,2371.87892754753,256,667
eo,2005,9,186,2177.25729733756,2328.11671866074,285,949
eo,2005,10,182,2486.86482839357,2603.60548206447,257,67
eo,2005,11,145,2923.03304944446,3253.285318407,175,1158
eo,2005,12,168,2942.10000465319,3249.73796557477,214,1197
eo,2006,1,279,1878.87688153769,2404.88024463114,423,870
eo,2006,2,259,1536.45243018859,2180.8068960646,422,98
eo,2006,3,256,1845.54841324548,2666.02007684694,406,1105
eo,2006,4,250,2407.41767823311,2558.40298932022,361,897
eo,2006,5,302,2661.40826375723,2521.52441823045,456,169
eo,2006,6,399,1979.50530096139,2439.15529701996,565,639
eo,2006,7,295,2448.9700628751,2589.99946232832,411,967
eo,2006,8,301,2606.2556931062,2844.59041622821,399,625
eo,2006,9,246,2338.06897767689,2468.138361572,363,1015
eo,2006,10,375,1789.89069704111,2195.85719660707,500,1260
eo,2006,11,326,1172.33792176645,1735.898766976,526,152
eo,2006,12,340,1750.90925120012,2647.00244050135,575,127
eo,2007,1,306,2414.027059384,2556.54105522939,402,302
eo,2007,2,268,1999.48295669597,2153.03703980277,356,514
eo,2007,3,298,1939.72486844843,2508.34724147984,487,1353
eo,2007,4,363,2302.66044149895,2583.48136459568,531,451
eo,2007,5,398,1657.71342875511,1734.53806081216,544,1028
eo,2007,6,412,1965.9559582886,2588.16352616508,710,17
eo,2007,7,295,1960.99420889587,2082.82279322347,393,198
eo,2007,8,365,1810.1880463882,1864.29809005833,507,139
eo,2007,9,306,1734.68484572307,1942.70134038845,380,1319
eo,2007,10,410,3349.56101680615,3653.24544440759,517,489
eo,2007,11,364,2026.31202841871,2462.75721393369,469,586
eo,2007,12,349,2090.29098301086,2620.36882063997,471,485
eo,2008,1,1001,4161.33250740169,5271.58500017064,1356,646
eo,2008,2,427,2236.62046202979,2422.1875677334,558,207
eo,2008,3,436,2685.48221005633,2258.19032982881,575,594
eo,2008,4,336,1911.09506764875,2365.40898482384,435,750
eo,2008,5,259,2619.53078142179,2718.52918518742,327,120
eo,2008,6,195,2156.43552813785,2088.8212806939,227,861
eo,2008,7,213,2123.61104319897,2581.16307416536,307,533
eo,2008,8,55,1530.90302747062,1782.61092572118,67,1070
es,2002,10,4,937.75987804088,1013.9188045428,5,378
es,2002,11,22,6312.92789633458,5400.97382747684,36,274
es,2002,12,19,5754.0024649092,4386.17768485781,35,377
es,2003,1,27,5552.27878365663,4411.01147008616,53,36
es,2003,2,29,2590.40300862398,3111.44540683723,59,963
es,2003,3,37,3256.931738425,2997.17279826711,96,148
es,2003,4,19,5503.65842664191,5308.51898506778,34,64
es,2003,5,15,1925.23428374108,4136.70839270485,41,478
es,2003,6,40,2560.97243721758,3416.98475756789,113,280
es,2003,7,56,2872.32573424221,3197.35528710768,101,1221
es,2003,8,74,3100.6817972725,3302.90640354101,138,257
es,2003,9,159,5649.10616237309,4830.31235712933,318,115
es,2003,10,111,5794.02952997984,5411.12908062534,175,1036
es,2003,11,235,6086.13207629693,7019.42599306287,333,1123
es,2003,12,202,7372.55408176417,7400.45385902301,242,1040
es,2004,1,205,6663.52913240805,6921.44088081924,246,835
es,2004,2,355,7055.28740005457,7602.06389616008,413,1235
es,2004,3,445,5716.28428128914,6241.76067895967,735,1115
es,2004,4,292,5633.55236094414,5689.52602366114,426,887
es,2004,5,425,6747.34993103549,7521.21193096842,524,1327
es,2004,6,285,3188.71696646669,3693.4046169291,459,650
es,2004,7,299,3516.55569086282,4158.91990767984,489,1010
es,2004,8,443,3239.15724469292,4361.57100951703,824,598
es,2004,9,503,3186.83437226779,4183.93562577209,938,1052
es,2004,10,700,4527.93770345512,4648.33777365846,1148,112
es,2004,11,739,3555.51686363794,4109.47149298922,1281,1282
es,2004,12,732,3499.23755054586,4120.68479507028,1172,1246
es,2005,1,658,2730.85391523951,3149.22801726339,1079,1150
es,2005,2,578,3147.7676173017,3347.03889069197,962,1001
es,2005,3,721,3202.58448458593,3725.83013870429,1227,1303
es,2005,4,961,3134.52083773032,3765.91857496458,1899,1170
es,2005,5,1268,3271.33756404837,3785.04027826045,2648,488
es,2005,6,1357,2993.69886722036,3572.2119010403,2699,305
es,2005,7,1646,2655.48783979292,3352.01205602317,3580,104
es,2005,8,2010,2723.63428882657,3005.49006821644,4032,250
es,2005,9,1743,2530.1902671303,3083.42950199778,3496,1252
es,2005,10,2130,2422.77961147701,3145.10121696538,4307,1027
es,2005,11,2295,2697.16038817337,3131.62591259943,4734,1096
es,2005,12,2624,2938.4908374536,2810.52919355157,6214,1029
es,2006,1,3035,2683.91402346324,2872.98559341694,6738,155
es,2006,2,3020,2711.40354712359,3090.2256306891,5997,877
es,2006,3,3209,3661.47258636165,3434.75560193585,6387,18
es,2006,4,3387,3067.97605642255,3550.45056485248,6208,110
es,2006,5,4204,2756.92100065204,3327.71697323181,8222,721
es,2006,6,3915,2823.51550378384,3408.31219742191,7872,1352
es,2006,7,3974,2434.8904288574,2966.50718014852,8892,1179
es,2006,8,4434,2255.33296206411,3094.83260767619,10513,344
es,2006,9,4977,2614.13183054715,3007.77520723663,11175,75
es,2006,10,4944,2842.26027701972,3262.06387033755,10841,938
es,2006,11,4959,2598.7094414894,3216.73709485658,10868,866
es,2006,12,4558,2268.44780400188,2857.07569174608,10231,937
es,2007,1,5790,2344.09966124427,2796.36431211744,13443,588
es,2007,2,6184,2586.90160612228,2948.68701314775,13760,416
es,2007,3,6369,2463.2417502275,3184.69673287466,15267,641
es,2007,4,6560,2638.86775211156,3092.91885614238,15108,532
es,2007,5,7775,2465.4414100948,3071.56996760915,17512,1194
es,2007,6,6893,2405.47536745045,2784.5160601991,15899,1103
es,2007,7,6435,2539.34909157183,2900.36653779164,15041,748
es,2007,8,7403,2218.6372728649,2781.27826728153,17379,821
es,2007,9,7813,2418.71706466432,2964.78259029377,18461,712
es,2007,10,8491,2344.66836883112,2958.31335891605,19333,399
es,2007,11,7794,2224.56790024691,2932.12469658134,17650,299
es,2007,12,7356,2300.01889889222,2784.97364075366,15665,391
es,2008,1,8747,2095.15283709699,2675.39982684607,19072,213
es,2008,2,8198,1986.9924522042,2583.32715807154,18243,781
es,2008,3,8290,2072.78295969641,2693.22388549534,17588,290
es,2008,4,8375,2335.24755282133,2855.61638131736,17581,197
es,2008,5,7730,2165.82035769691,2780.1550736966,15859,947
es,2008,6,6017,2104.38239448391,2560.6770812628,10778,1294
es,2008,7,6251,1943.06634674068,2302.80822013192,11081,449
es,2008,8,2487,2057.66424210619,2439.89765706826,4249,1130
fi,2003,11,4,2073.83429459077,2073.83429459077,4,231
fi,2003,12,38,3110.79949635372,3134.5817548359,48,1320
fi,2004,1,69,4067.21905622446,3940.04159615754,101,278
fi,2004,2,83,3369.48242958114,3797.83974465927,118,531
fi,2004,3,149,3487.4914948408,3231.08192268925,216,225
fi,2004,4,177,3903.1728781416,3584.79221754434,246,419
fi,2004,5,68,3073.68259062894,3244.11041831849,103,1044
fi,2004,6,96,2246.23214492743,2143.85901462519,134,1160
fi,2004,7,134,2831.95881151639,3023.21236234581,196,1349
fi,2004,8,89,1507.16103926146,2694.15036387137,231,1261
fi,2004,9,154,2215.40798959736,2691.62431466675,433,184
fi,2004,10,324,3251.63841402043,3681.59420066323,477,468
fi,2004,11,224,2394.46655753707,2909.34004957025,445,560
fi,2004,12,244,3566.36535488909,3834.61839001722,351,464
fi,2005,1,233,3891.24656515565,3989.03393207691,378,644
fi,2005,2,247,4578.17689201082,3959.36519167078,547,206
fi,2005,3,319,3196.07998752812,3583.95539724259,511,592
fi,2005,4,472,3341.70476290998,3545.30121892076,742,746
fi,2005,5,471,3588.29494081181,3601.66292357728,824,125
fi,2005,6,570,2396.9693533398,2171.81039997124,750,864
fi,2005,7,549,2869.0742405094,2334.03252140542,799,529
fi,2005,8,531,2371.77243290432,2595.13073101189,941,1074
fi,2005,9,551,4270.59465726202,4537.91743757715,945,486
fi,2005,10,769,4071.67696916476,4619.50313303713,1193,1317
fi,2005,11,637,2745.25918347986,2988.86059893456,1108,211
fi,2005,12,906,3172.50290784891,3187.92410303498,1573,177
fi,2006,1,1213,3220.59508902051,3142.55784108063,2070,576
fi,2006,2,1028,2928.61660640607,2965.41634008168,1782,410
fi,2006,3,1078,3524.26797152161,3394.31341947663,1778,628
fi,2006,4,1002,2955.08167569081,3032.43856951166,1723,547
fi,2006,5,1109,2650.33380026215,2595.40148792756,1926,1200
fi,2006,6,827,1882.74587851217,2386.03711893743,1429,1097
fi,2006,7,729,2667.35393310894,2778.42845869667,1220,764
fi,2006,8,827,2421.87225580243,2700.71480460923,1354,814
fi,2006,9,1017,1858.26726863582,2098.20839922826,1783,723
fi,2006,10,992,2481.53090303403,2814.06353037229,1601,385
fi,2006,11,1265,2325.82993423633,2722.24154137292,2123,311
fi,2006,12,1071,2156.77759182967,2405.01283628804,1818,382
fi,2007,1,1504,2381.0815395323,2461.56425502015,2505,159
fi,2007,2,1216,2551.20013101188,2761.634790442,2020,889
fi,2007,3,1312,2728.2914465062,2791.95972947888,2228,27
fi,2007,4,1342,2502.89347598656,2734.56252648583,2582,105
fi,2007,5,1303,1831.28196176873,2125.88362367624,2326,711
fi,2007,6,923,1978.81082051818,2220.13948300236,1477,1363
fi,2007,7,1048,2042.39991008316,2288.03314877302,1832,1171
fi,2007,8,1124,1532.21565894158,1756.24888649628,1933,353
fi,2007,9,1334,1514.93554631497,1755.47406664622,2165,69
fi,2007,10,1225,2233.54269013426,2131.9254783041,1826,950
fi,2007,11,1298,2039.92665687794,2079.59338201545,2015,856
fi,2007,12,1174,1754.01642434475,2016.29825977632,1871,948
fi,2008,1,1493,2306.96087974506,2366.57196215694,2288,1090
fi,2008,2,1147,2536.07449068081,2611.97982431602,1919,1186
fi,2008,3,1181,2848.22664437037,2817.6601969845,1830,855
fi,2008,4,1099,2482.64072040209,2738.51571713088,1657,981
fi,2008,5,980,2256.25198370374,2508.8781140406,1488,392
fi,2008,6,797,1944.8390214943,2153.34266127826,1249,580
fi,2008,7,756,1930.05685638684,2086.27770922821,1128,906
fi,2008,8,269,1829.91433299624,1950.54720594791,386,664
fr,2002,10,2,4837.72699702269,4837.72699702269,2,1267
fr,2002,11,93,5426.07451606747,5934.58102945432,107,87
fr,2002,12,51,3507.45744070928,3494.80406760956,58,135
fr,2003,1,84,4290.72353451177,4480.96894327227,113,204
fr,2003,2,37,4047.78535037974,4385.4905528448,47,638
fr,2003,3,79,2035.5258292191,2182.60589230049,99,414
fr,2003,4,65,4248.98723402298,4047.93330445363,92,229
fr,2003,5,105,3122.90730946319,3161.9220262301,138,810
fr,2003,6,96,2559.30710072648,2928.82602410537,144,1216
fr,2003,7,99,3236.66775381015,3553.4008584968,143,284
fr,2003,8,102,4086.69301776681,2704.88337403076,182,1211
fr,2003,9,164,3232.44345784671,3624.4051404848,213,339
fr,2003,10,187,2211.14376654701,2713.32239236848,285,694
fr,2003,11,386,4007.51553849566,4262.46728085529,533,786
fr,2003,12,352,3441.39883410083,3500.31632064787,505,690
fr,2004,1,264,3045.4375792316,3398.05325192496,442,506
fr,2004,2,409,2590.64372019886,2793.2685275323,683,289
fr,2004,3,468,3082.36350763136,3557.50656754877,638,772
fr,2004,4,472,3065.31623177863,3191.43206239093,781,566
fr,2004,5,530,3697.9361777689,3688.70266392382,830,1142
fr,2004,6,939,2761.99569405203,2554.26469679839,1487,995
fr,2004,7,790,2740.9319253302,2804.23322935148,1328,655
fr,2004,8,759,3498.7578517488,3126.29162089908,1468,921
fr,2004,9,1254,2370.90611171127,2470.2334387559,2126,698
fr,2004,10,998,2594.49727327877,2961.57784993981,1719,318
fr,2004,11,1390,2572.95683121966,2815.2038265167,2641,424
fr,2004,12,1419,3366.0004827438,3363.70635565909,2695,327
fr,2005,1,1303,3046.06224425048,3319.3119566414,2234,1336
fr,2005,2,1573,3139.46356358775,3033.1175177698,2446,660
fr,2005,3,1901,2468.59668175589,2627.13236508238,3352,454
fr,2005,4,2162,2657.20416159655,2857.74962532809,3880,1354
fr,2005,5,2219,2398.96064784976,2618.46582621275,3906,813
fr,2005,6,2408,2101.74591571996,2354.90839967213,4458,108
fr,2005,7,3292,2050.95095770088,2110.39000595265,6153,294
fr,2005,8,4297,1747.84883741394,1869.48653292661,8164,72
fr,2005,9,3988,1942.08972398605,1966.00189732826,7017,345
fr,2005,10,4547,1877.58025066999,2105.87835473159,8334,683
fr,2005,11,4074,2017.01926218801,2266.7232966122,7192,755
fr,2005,12,5144,2016.95523509327,2243.42109881367,10206,675
fr,2006,1,5583,1900.80032897455,2105.18694112675,10723,441
fr,2006,2,4515,2132.67911757878,2293.94586020431,8287,554
fr,2006,3,5582,1959.09530497828,2178.52654973522,10045,189
fr,2006,4,5270,2014.67895658294,2158.61878157765,9545,303
fr,2006,5,6308,2230.15575892322,2419.41119972569,11916,1072
fr,2006,6,5979,1820.7593250019,2164.80504049941,12242,1172
fr,2006,7,5732,1780.77814916217,1980.53321940453,10444,1360
fr,2006,8,7214,2206.73514309174,2197.52630114973,14398,1257
fr,2006,9,7384,1704.93161752422,1974.26140710089,14093,249
fr,2006,10,8102,1815.18196392553,2101.99677377432,16420,612
fr,2006,11,9417,1859.54220623835,2003.58197853125,18055,537
fr,2006,12,7871,1628.28268037468,1752.57303230988,13526,621
fr,2007,1,8899,1542.7793886716,1845.61268511288,15551,907
fr,2007,2,8300,1560.32607604923,1740.07533094323,14330,1286
fr,2007,3,9295,1707.03844475599,1820.59725241109,16227,978
fr,2007,4,8320,1646.96654872009,1788.72386507103,13680,849
fr,2007,5,9257,1515.51045374497,1753.80767615214,17206,239
fr,2007,6,8286,1500.32768387601,1671.45065486325,14762,762
fr,2007,7,8189,1423.64457661025,1588.0699548282,14576,1099
fr,2007,8,8657,1569.5961999633,1674.0542828974,16107,501
fr,2007,9,7658,1869.59042874169,1921.45427361084,14318,1062
fr,2007,10,8989,1721.46182892766,1771.97609066695,16092,145
fr,2007,11,8795,1628.21540401658,1845.88337619611,15743,1230
fr,2007,12,7774,1597.94837957549,1746.57751201522,13639,1278
fr,2008,1,9640,1713.23297308709,1845.8317970824,17254,50
fr,2008,2,9430,1478.08844588398,1701.94007462454,17108,1113
fr,2008,3,14200,1307.45170566798,1518.42563115269,25337,102
fr,2008,4,10892,1503.34382159919,1627.16436914417,20417,26
fr,2008,5,10451,1649.31174063527,1589.16904934545,18423,626
fr,2008,6,8901,1341.68673586931,1464.46986710821,14974,434
fr,2008,7,8339,1399.80260680599,1425.98040218205,14253,1299
fr,2008,8,2789,1423.09435348702,1598.6209629446,4722,1314
is,2004,1,3,1689.2808464599,1778.88016275578,4,562
is,2004,2,15,1169.92757865431,1736.77308000574,23,448
is,2004,3,6,1397.76705028797,1231.08359097823,7,656
is,2004,4,17,1843.43000182636,2091.19989211148,23,509
is,2004,5,6,1817.96227360124,1817.96227360124,6,78
is,2004,6,4,2969.10289216231,2969.10289216231,4,1126
is,2004,7,18,1244.79837273724,1459.75102137514,23,773
is,2004,8,6,2368.66027529718,2716.19410033615,7,809
is,2004,9,8,5201.28408993097,5563.06972598891,9,729
is,2004,10,10,892.224722794461,1024.30881884192,12,376
is,2004,11,15,1787.2301414664,2215.38185091173,19,277
is,2004,12,10,2884.44849799554,2884.44849799554,10,381
is,2005,1,15,688.234423003015,803.855048262978,18,212
is,2005,2,9,3937.70747016004,4110.91655917903,10,780
is,2005,3,28,2521.14270147825,2650.05667608224,59,295
is,2005,4,41,5281.34779174334,5368.16570996742,49,200
is,2005,5,20,2289.36696829022,3156.32365895769,36,946
is,2005,6,52,4490.86402905049,4003.6518724973,84,1293
is,2005,7,70,5867.25776265364,5973.99915554483,99,455
is,2005,8,60,5319.16723561221,5446.63502056135,82,1129
is,2005,9,51,5349.21908933431,6644.02947974073,74,398
is,2005,10,51,4251.32534190465,4519.99873921468,65,714
is,2005,11,40,2725.94077123951,3170.95782637678,47,645
is,2005,12,48,2347.23259983756,2820.07007738718,65,710
is,2006,1,96,2746.04169772541,3041.99653574872,115,312
is,2006,2,64,3799.78819053029,3664.05969937876,92,522
is,2006,3,48,3537.99365806996,3538.75191473265,67,1362
is,2006,4,96,3157.95664192651,3899.54963534637,136,431
is,2006,5,53,2514.16066249489,3325.21251024725,86,1018
is,2006,6,54,2580.63832082168,2748.54564416094,58,29
is,2006,7,59,2695.96222121223,3027.63647096537,88,190
is,2006,8,79,4289.17374947745,4448.81015784552,92,146
is,2006,9,46,3793.05785058089,4176.12193091705,58,1308
is,2006,10,72,3371.82653137562,3495.83595009819,86,500
is,2006,11,94,3436.4268895903,3568.57585996873,108,577
is,2006,12,90,3101.55805748213,2904.10590027219,99,502
is,2007,1,56,2520.05789968157,2730.66015614439,65,857
is,2007,2,71,2457.30880246044,2699.97321589448,96,90
is,2007,3,92,2663.26991465195,2769.69242931788,131,1100
is,2007,4,69,3444.98539010384,3971.18283829218,107,903
is,2007,5,50,1923.78998192024,2091.47248756561,71,175
is,2007,6,58,1695.22724332841,1883.05349440412,70,627
is,2007,7,46,2356.21507315727,2860.3276337598,58,979
is,2007,8,60,2789.49456119175,3351.36333928164,82,620
is,2007,9,44,3346.30601195324,3675.19910444988,77,1026
is,2007,10,88,2978.83555439524,3064.26327085796,118,1254
is,2007,11,90,2597.82929144245,2822.96944834755,138,161
is,2007,12,64,2720.29453419978,3084.22167799585,81,124
is,2008,1,99,1966.55882835088,2215.98426812787,137,1154
is,2008,2,54,2597.66265836128,3001.94253102833,67,1007
is,2008,3,64,2108.97321013639,2098.17629516159,86,1302
is,2008,4,53,1912.70386833426,2266.48533999101,83,1169
is,2008,5,79,3243.21324749576,3022.03152870131,108,493
is,2008,6,66,2202.41930419244,2260.88675588889,78,308
is,2008,7,62,2386.59153132406,2653.56233990578,69,103
is,2008,8,7,1322.97548186511,1375.59829638897,9,254
it,2003,12,41,2219.92918902459,2211.63482144502,50,234
it,2004,1,55,1783.56225025865,2114.99426830345,73,439
it,2004,2,83,2149.2398792938,2365.42116205888,116,551
it,2004,3,133,2375.058448304,2960.80031097579,208,1332
it,2004,4,109,2190.11565107367,2469.88060188041,165,304
it,2004,5,135,1643.87867802121,2072.58092829382,245,1071
it,2004,6,180,1607.83633123392,1944.08551166737,323,46
it,2004,7,331,762.766309084803,944.105710623774,593,223
it,2004,8,298,1314.69992754107,1464.4173089873,497,123
it,2004,9,301,1021.71818646091,1146.40109217653,521,248
it,2004,10,465,1641.91736328453,1901.20720305179,679,617
it,2004,11,471,1495.37096618983,1782.35646274403,737,540
it,2004,12,574,1615.80604825005,1795.54730326714,972,618
