lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,n_contrib,flow_id
it,2005,1,570,1374.83111150577,1244.38624912518,1027,798
it,2005,2,409,1749.6130440693,1934.18031747241,627,1364
it,2005,3,529,1646.19512885864,1933.07128392369,823,524
it,2005,4,870,1527.35785018748,1861.11801954443,1477,651
it,2005,5,1126,1587.47818674171,1960.36402229394,2066,1263
it,2005,6,1121,1160.10512999384,1479.79710962496,2121,884
it,2005,7,1011,1379.53398176845,1532.70489993008,1959,555
it,2005,8,1187,1209.93315362911,1481.21413036157,2084,1046
it,2005,9,1281,1007.00963928664,1236.55245209747,2198,599
it,2005,10,1427,1477.76116850142,1627.61629035968,2520,271
it,2005,11,1852,1150.0005936541,1262.73856155307,2988,1339
it,2005,12,2316,1257.76360353432,1387.08899150451,4426,265
it,2006,1,3380,1043.80320811131,1162.1802134331,6719,503
it,2006,2,2518,1287.29511159499,1449.40534779637,4715,286
it,2006,3,2457,1237.4939222065,1414.36722661216,4265,775
it,2006,4,2369,1309.32841767261,1465.77578317245,4160,567
it,2006,5,2717,1242.74130581616,1533.60992925047,5204,11
it,2006,6,2571,1356.74247246761,1648.89402458763,4753,993
it,2006,7,2570,1317.67409162336,1617.08388128156,4901,657
it,2006,8,3181,1259.47997120935,1432.06007951889,6083,918
it,2006,9,3025,1419.97008639571,1654.00241001884,5666,696
it,2006,10,3193,1496.38555087472,1938.47807724442,5923,321
it,2006,11,3623,1899.9052950852,2469.66302418671,6386,426
it,2006,12,3769,1405.15519680914,1739.28786956475,6896,324
it,2007,1,4452,1409.71235027119,1654.94278190021,8274,1223
it,2007,2,4863,1712.54997914256,2052.39754034141,8431,862
it,2007,3,4779,1544.29554109609,1785.56851033902,9142,1192
it,2007,4,4500,1527.93219041848,1791.38098234423,8761,1281
it,2007,5,5032,1286.61168187942,1509.41558537499,10444,689
it,2007,6,4692,1273.34448719563,1489.50355863502,9816,208
it,2007,7,4909,1355.90978978093,1593.45039157059,9582,33
it,2007,8,5757,1180.48726318756,1454.01107037427,11341,379
it,2007,9,5455,1447.35204276245,1660.75184583748,10084,1138
it,2007,10,5519,1534.41166588936,1744.17817646575,10535,807
it,2007,11,5291,1323.60152118545,1663.22674935282,11758,880
it,2007,12,4857,1598.36958929028,1985.09269901504,9779,808
it,2008,1,7070,1617.51284183349,1987.24138334917,13886,984
it,2008,2,6629,1322.36516179481,1524.94186279994,13206,16
it,2008,3,6923,1358.30066773808,1532.01820265766,13948,873
it,2008,4,6672,1257.31788873687,1600.20610824748,13743,1122
it,2008,5,7305,1521.13172263129,1630.63932601703,14178,335
it,2008,6,7414,1170.7707105374,1275.10143167958,14055,512
it,2008,7,7512,1184.70657302758,1224.86181061939,13703,839
it,2008,8,2363,1195.35244346866,1314.61352355384,4242,730
ja,2002,9,3,8212.9824340123,6562.33791485885,6,1234
ja,2002,10,3,2207.21380439379,3549.55650493983,5,983
ja,2002,12,2,6827.46137364214,6822.64297596731,3,976
ja,2003,1,12,5328.24809323891,5328.24809323891,12,614
ja,2003,2,66,11909.463533367,6399.39459272075,182,371
ja,2003,3,28,6802.29339137913,7183.09967361225,63,672
ja,2003,4,44,7488.47635764079,7375.85021967716,57,497
ja,2003,5,19,4677.43113248493,5558.33130087579,34,1182
ja,2003,6,44,2629.23937794905,3314.75289557305,64,1059
ja,2003,7,51,2698.84036285187,3091.07301151555,85,726
ja,2003,8,112,4008.06541070436,3600.05420627998,247,858
ja,2003,9,211,2487.35150759183,3023.72165833237,414,766
ja,2003,10,168,2687.95889166405,3043.367664424,306,443
ja,2003,11,383,3801.92517387696,4199.00986773033,695,357
ja,2003,12,712,2056.62643917689,2079.30357329249,1293,445
ja,2004,1,623,4136.8942628157,4249.85249186636,1099,236
ja,2004,2,484,2573.2202909691,3100.5421447049,988,732
ja,2004,3,815,2924.03865381739,3878.97067737498,1657,347
ja,2004,4,877,2362.1908079217,2991.47172217273,1631,176
ja,2004,5,898,3598.90297265423,4314.87040940371,1785,902
ja,2004,6,882,2268.43501175362,2980.58418040228,2293,1270
ja,2004,7,1017,1907.20079868593,2253.6645864179,2360,400
ja,2004,8,1389,1820.13116057561,2312.87629973861,3627,1143
ja,2004,9,1395,1652.33838505097,2172.90435906097,3824,450
ja,2004,10,1348,1669.48243578165,2363.78356042034,3402,749
ja,2004,11,1839,2164.65344358806,2992.57162034836,4466,686
ja,2004,12,2033,2034.83096057201,2495.79005052856,4894,745
ja,2005,1,1760,2491.92695651523,3227.67057739817,4210,603
ja,2005,2,2010,2294.33598475813,2932.2614630653,4319,395
ja,2005,3,2310,1962.92862115452,2580.49079769375,5859,695
ja,2005,4,2272,1816.32513256674,2482.14152925048,5079,463
ja,2005,5,2413,2715.1607069256,3567.64778628016,4520,57
ja,2005,6,3017,2183.46519950378,3006.39421476661,6667,1088
ja,2005,7,2876,2101.98244803321,2874.31506877661,6679,727
ja,2005,8,2844,2192.90877839847,2803.75284857347,6677,840
ja,2005,9,2908,2178.86585609236,3019.70569117012,6574,774
ja,2005,10,3177,2006.55281809183,2699.32412279236,7622,415
ja,2005,11,3378,2035.76986073179,2780.40042668197,7917,328
ja,2005,12,3321,2302.35869682806,3076.35275185462,7817,417
ja,2006,1,3659,1912.20645519739,2732.12813278336,9286,692
ja,2006,2,3362,2220.71153435488,2896.76027376407,7672,1311
ja,2006,3,3407,1934.38175917152,2835.44354268895,8712,600
ja,2006,4,3185,2000.02168886405,2570.24685799565,7763,742
ja,2006,5,3867,2419.35688812323,3147.90333096163,9411,1225
ja,2006,6,3475,2173.64552098984,2979.50738720515,8308,799
ja,2006,7,3651,2420.01465908897,3257.46195753945,8488,483
ja,2006,8,3757,2158.20547592686,2858.62617449014,9317,1111
ja,2006,9,4004,2057.76785666428,2782.61125605946,9767,523
ja,2006,10,4195,2025.11330073979,2865.10511318288,9975,203
ja,2006,11,3942,2139.13133079099,2931.72986972294,9742,260
ja,2006,12,3925,2104.51423336873,2968.16739114341,8708,1343
ja,2007,1,3646,2222.65847970464,3047.22556507032,7709,15
ja,2007,2,3594,2490.45743894045,3417.45761340532,7548,1030
ja,2007,3,3954,1993.55787773482,2713.97960639094,8595,133
ja,2007,4,3329,2043.99172112718,2881.60204015544,7331,76
ja,2007,5,3243,1982.12130802275,2733.24097992139,7082,510
ja,2007,6,3265,2420.48994834165,2845.95222261815,6651,333
ja,2007,7,3332,2546.99213069294,3103.17086392424,6589,1247
ja,2007,8,3480,2099.04129822587,2712.48341768172,7323,1373
ja,2007,9,4518,1904.72862404953,2321.25382278839,8283,93
ja,2007,10,3186,2141.40319854028,2819.83491767962,6377,1008
ja,2007,11,2836,2347.44300642845,3057.65947456822,5539,1075
ja,2007,12,2935,2680.96613009591,3234.00877336994,5331,1003
ja,2008,1,3000,2538.01353344688,3151.95329396873,5702,805
ja,2008,2,2915,2537.75657859546,3026.71816261849,5230,1256
ja,2008,3,3168,3136.96203519091,3655.45861603675,5925,1081
ja,2008,4,3127,2801.20189610527,3112.70035549642,5815,927
ja,2008,5,2749,2521.38035422616,3117.9710806228,4703,1347
ja,2008,6,2522,2633.72083283046,3281.85404547413,4397,687
ja,2008,7,2506,2793.26559529453,3425.00004491458,4614,1051
ja,2008,8,1134,3034.27230479246,3241.3853375691,1751,550
nl,2002,10,53,2501.3377908244,2433.32412692428,59,380
nl,2002,11,45,3777.1456790947,4021.6465232477,58,275
nl,2002,12,49,5935.66824323736,5322.45808521647,74,375
nl,2003,1,50,4226.44703521927,4083.87942832084,74,34
nl,2003,2,42,2167.6592567279,2464.45671231855,55,961
nl,2003,3,28,4258.67598193007,3284.36490632359,34,149
nl,2003,4,61,3577.49384382901,3503.84131563757,82,65
nl,2003,5,75,3799.82175066897,4561.27621020673,95,473
nl,2003,6,78,2613.75504895068,2962.95437503449,97,276
nl,2003,7,295,4282.20840312326,4008.4025075291,395,1224
nl,2003,8,263,2322.09471142897,2731.76410829256,353,255
nl,2003,9,424,2678.21314052606,2768.21057783107,498,114
nl,2003,10,171,2825.7989394803,2522.51227410321,219,1037
nl,2003,11,327,4071.75844657771,4054.95259174105,432,1125
nl,2003,12,228,1815.48890033075,2329.01813752094,353,1038
nl,2004,1,251,3222.08139241575,3321.09654855898,334,834
nl,2004,2,304,2254.34751329999,2771.16431154452,436,1233
nl,2004,3,443,2397.84966752351,2720.6424208437,695,1116
nl,2004,4,354,1941.50525034051,2138.42003545611,521,890
nl,2004,5,269,2352.88041333808,2468.70877420386,396,1325
nl,2004,6,452,2545.96195525542,2904.41800068336,635,648
nl,2004,7,383,2561.92726650571,2644.67805617688,568,1011
nl,2004,8,501,2210.1893919678,2443.26093541031,866,597
nl,2004,9,515,2445.15414232057,2477.3935532197,747,1049
nl,2004,10,653,2915.93952068145,2848.09845749697,1038,113
nl,2004,11,699,2153.38447533993,2654.22628773926,1162,1283
nl,2004,12,731,2549.78195941777,2869.14884181364,1099,1244
nl,2005,1,801,2786.1209114122,2868.88049605461,1243,1153
nl,2005,2,828,2353.82292702725,2550.32594722101,1262,1006
nl,2005,3,1059,2271.88593975847,2381.7626660357,1624,1300
nl,2005,4,1203,2307.8291864819,2539.57637126342,1879,1168
nl,2005,5,1218,1964.63425784664,2232.16001116552,2022,490
nl,2005,6,1258,2514.38628322021,2564.3635860916,2003,306
nl,2005,7,1170,1964.88199624346,2279.20001866701,1957,101
nl,2005,8,1895,1785.26847324532,2072.99114834775,3089,251
nl,2005,9,1249,1543.66526600143,1827.30495057448,1954,1253
nl,2005,10,1808,2016.12974465853,2179.68138037398,3082,1023
nl,2005,11,1812,2321.41634287991,2359.86053281182,3001,1092
nl,2005,12,2440,1637.79258952442,1921.30096957192,4514,1032
nl,2006,1,2975,1843.65222273014,2085.4331229166,5381,154
nl,2006,2,2255,2293.82296027504,2292.58143838144,3757,874
nl,2006,3,2552,2162.37844298264,2317.36009713745,4191,19
nl,2006,4,2379,2232.39133317717,2276.86438391574,3880,111
nl,2006,5,2719,2332.91121789716,2438.33329081623,4361,716
nl,2006,6,2667,2113.24699424364,2330.40159399916,4580,1350
nl,2006,7,2474,1636.21241412488,1786.19619424464,3592,1180
nl,2006,8,2411,1557.47781076396,1778.43022318033,3895,341
nl,2006,9,2829,2047.9448945125,2129.47354818438,4371,74
nl,2006,10,2981,1940.64317142174,2179.5907020461,4795,939
nl,2006,11,3081,2158.10406020859,2286.5025333955,4937,867
nl,2006,12,3093,1842.12857155886,1966.40081104309,4996,933
nl,2007,1,3156,1731.02728232628,1846.86229980838,4735,591
nl,2007,2,2492,1813.96696318236,1852.01295022574,3433,418
nl,2007,3,3204,2214.32928131471,2521.9562446242,4635,640
nl,2007,4,2510,1921.1045466491,2011.84734916174,3623,530
nl,2007,5,2822,1678.52160570505,1759.68810508211,4066,1195
nl,2007,6,2482,1748.50679204559,1929.8129479252,3551,1104
nl,2007,7,1979,1631.3999440865,1776.84348092228,2656,747
nl,2007,8,2180,1512.89904114374,1681.59216295478,3029,822
nl,2007,9,2570,1626.93364594128,1748.70225301222,3669,713
nl,2007,10,2833,1915.95825675614,1979.0632976694,4067,397
nl,2007,11,2495,1982.38431560987,2000.71999714861,3661,296
nl,2007,12,2340,1849.60546939222,1855.89653913323,3263,393
nl,2008,1,2758,1895.08234666673,2052.63119111755,3993,210
nl,2008,2,2433,1913.73126809321,2009.40965367717,3407,779
nl,2008,3,2856,2202.41206324133,2277.76488297932,4079,293
nl,2008,4,2691,1968.92004755885,2080.36244341034,3840,199
nl,2008,5,2604,1777.55071414091,1823.25778796016,3599,945
nl,2008,6,1999,1676.31612810067,1772.22572820433,2768,1292
nl,2008,7,1794,1653.74743238181,1785.82546655424,2444,453
nl,2008,8,695,1342.9489019317,1578.49880885056,941,1128
no,2002,12,1,11.1401169900751,11.1401169900751,1,182
no,2003,12,23,3581.58756812021,3447.15951564107,34,930
no,2004,1,61,3025.78305574282,3126.18560242488,89,1117
no,2004,2,67,3655.56252346945,3713.81286706868,77,1178
no,2004,3,61,2724.20137451937,3104.48081755116,92,837
no,2004,4,39,2265.61961163386,2452.01971811258,57,991
no,2004,5,60,2610.90349803217,2144.90645372926,111,369
no,2004,6,36,5853.01684472026,3215.7079293981,105,571
no,2004,7,83,2227.79416778594,2890.5230482441,123,872
no,2004,8,45,3170.37756549247,3583.1677361737,55,701
no,2004,9,82,1676.42725341992,1798.25134501508,104,917
no,2004,10,277,1798.20346913469,1737.19996829685,448,82
no,2004,11,241,1839.79205611627,2290.4871250538,413,1162
no,2004,12,188,3277.17356481252,3830.37617485008,278,1212
no,2005,1,164,2937.74159539758,2734.37052627612,251,1291
no,2005,2,221,2133.97040692436,2516.48637644155,298,876
no,2005,3,240,2345.49949063846,2716.87004273998,350,1145
no,2005,4,314,2943.85477794509,3236.70438352266,474,1241
no,2005,5,283,2087.12488854565,2519.62036397043,422,719
no,2005,6,290,2522.35905503716,2743.77614476998,408,215
no,2005,7,296,2311.43608288701,2487.45418334942,422,52
no,2005,8,411,2775.97121708616,2539.4436693032,638,343
no,2005,9,405,2527.83488789439,2549.9372264454,523,1205
no,2005,10,367,2600.08334260254,2525.34369161974,533,941
no,2005,11,456,2616.46209087208,2258.19059770038,715,869
no,2005,12,518,3073.14204897545,3501.64572448091,860,934
no,2006,1,623,3500.76504447874,3311.85841641182,1085,31
no,2006,2,533,3211.43667022888,3160.61516594518,846,1004
no,2006,3,721,3301.83887101922,3304.97862198559,1208,162
no,2006,4,614,3470.43697897334,3051.56692330908,1007,44
no,2006,5,709,3245.27216968707,3224.59612759212,1242,492
no,2006,6,556,2681.47907770065,2957.76919129437,968,307
no,2006,7,348,3504.24930259406,3055.16991333551,555,1232
no,2006,8,416,2139.12046631939,2458.56968107983,619,253
no,2006,9,600,2834.07594136451,2871.66758657771,948,122
no,2006,10,740,2611.84097316885,3137.67215476647,1134,1025
no,2006,11,810,3019.59489863066,3055.36822019103,1386,1093
no,2006,12,648,2630.6829050387,2908.68963985653,1028,1034
no,2007,1,931,2858.48880570444,3025.42504023522,1469,632
no,2007,2,815,3316.50993707304,3402.93875729958,1298,1345
no,2007,3,929,2993.61812756188,3182.53208804014,1608,583
no,2007,4,784,3053.50547869296,3108.79040151241,1224,760
no,2007,5,889,3492.8756389242,3489.64985811423,1419,1258
no,2007,6,581,2496.27694102504,2675.54321967712,880,851
no,2007,7,442,2730.89457639485,2924.06560024404,693,544
no,2007,8,536,2954.71599377427,2973.32492961511,748,1067
no,2007,9,600,2403.57994544344,2671.07517477969,899,498
no,2007,10,723,2745.06237297841,2921.70531757025,1133,170
no,2007,11,719,2943.24847787708,3196.28843921259,1127,1358
no,2007,12,583,2801.24457837014,2730.48274597368,840,1312
no,2008,1,910,3326.62740921516,3281.06978349801,1436,314
no,2008,2,693,2895.69026687324,3096.53108412603,1187,520
no,2008,3,801,3017.46320329432,3092.26161384135,1197,221
no,2008,4,807,3397.59475913143,3433.48942391119,1146,429
no,2008,5,697,3004.05491069489,3174.79456655406,1110,1016
no,2008,6,465,2076.48800885322,2458.65702157769,720,1149
no,2008,7,335,2080.24797847676,2359.59463362073,445,1331
no,2008,8,183,2152.17496867606,2021.16026443238,296,1279
pl,2002,11,6,1968.35096697664,2494.22334596157,8,130
pl,2002,12,224,2521.31515847377,2453.95202494804,265,86
pl,2003,1,87,1617.82879054928,2064.33903634625,123,261
pl,2003,2,61,1679.22671215473,1780.46892924498,67,722
pl,2003,3,34,1471.26120157097,1628.05932549895,68,331
pl,2003,4,47,2140.49718870809,2687.0959992555,100,180
pl,2003,5,50,2373.82156895366,2681.07152250961,74,878
pl,2003,6,60,1791.42167979788,1651.47247702626,89,1268
pl,2003,7,55,1676.17619107568,2217.59692687385,84,367
pl,2003,8,49,1235.02743392459,1739.58225812967,104,1164
pl,2003,9,77,1307.46172816693,1620.43372691315,116,409
pl,2003,10,147,2657.30550856256,3181.24035908001,203,787
pl,2003,11,202,1858.29153724285,2205.63667653515,282,693
pl,2003,12,126,2638.77963350847,2784.83552750268,166,793
pl,2004,1,118,2553.07296646858,2745.44486707193,148,608
pl,2004,2,165,2062.84263609903,2478.85563485646,251,407
pl,2004,3,205,2372.70357931415,2952.93343226155,339,704
pl,2004,4,304,2465.37382244624,3035.84244427912,519,460
pl,2004,5,197,2125.65330062382,2415.3029549118,278,1190
pl,2004,6,235,1620.38633319388,2046.80065933715,477,1085
pl,2004,7,355,1107.21125665609,1271.27349947947,546,739
pl,2004,8,282,1829.98249204075,2500.90549919228,545,843
pl,2004,9,427,2535.98824060344,2351.42696162641,1022,785
pl,2004,10,466,2223.48268131565,2544.81032390175,810,423
pl,2004,11,576,1749.26655050014,2291.59420103673,1040,317
pl,2004,12,621,2473.39209738068,3166.41666082186,966,422
pl,2005,1,689,2082.56836835892,2648.21815474068,1309,237
pl,2005,2,532,1737.92419575244,2502.03861453493,988,733
pl,2005,3,811,1777.79655748199,2137.50551652611,1537,350
pl,2005,4,960,1681.31552892195,2066.03872303998,2022,1316
pl,2005,5,1129,1936.07555162549,2285.68068047906,1999,911
pl,2005,6,1303,1362.73065354929,1612.79213251979,2948,137
pl,2005,7,1098,1250.27558237866,1704.16780904673,2076,403
pl,2005,8,1135,1384.33152897175,1977.8672431591,2261,22
pl,2005,9,1009,1310.81133292561,1657.86318645074,1793,456
pl,2005,10,1326,1225.25059218883,1688.29417257269,2411,754
pl,2005,11,1284,1529.25216458444,1984.17028057151,2408,684
pl,2005,12,1697,1480.54499573802,1800.13820712612,3371,756
pl,2006,1,2605,1258.07091644008,1705.78307415072,5303,356
pl,2006,2,3010,1857.96887748932,2414.05838485776,5197,477
pl,2006,3,3476,1972.8839061529,2467.82814573921,5635,243
pl,2006,4,3100,1796.5209066556,2263.5969016651,5168,388
pl,2006,5,2765,1496.99292218317,2009.82734350839,4830,962
pl,2006,6,2476,1633.78822168454,2130.66111784533,4328,1136
pl,2006,7,2467,1645.7112884595,2050.36601579638,4826,1305
pl,2006,8,2738,1903.3616167606,1919.28806489739,5448,1297
pl,2006,9,2584,1355.42793869187,1919.69062877225,4580,188
pl,2006,10,2861,1542.95623381585,1996.35574335652,5035,538
pl,2006,11,3118,1734.06026856041,2079.53452031235,5904,611
pl,2006,12,3317,1710.49330357023,2091.9951555197,6063,536
pl,2007,1,3392,1442.71820800563,1849.07267551404,6474,817
pl,2007,2,3419,1326.85943151687,1727.73560635468,6708,1242
pl,2007,3,4426,1658.87688308829,2218.74236671314,7843,1060
pl,2007,4,3650,1398.68677498618,1857.40566805149,6296,957
pl,2007,5,3928,1484.04554996053,1770.22257500586,7081,1333
pl,2007,6,3456,1302.76249464647,1742.58327407308,6320,668
pl,2007,7,3564,1762.11981184632,1937.28416852111,6731,1022
pl,2007,8,3349,1504.12292928575,2145.75023143605,6295,573
pl,2007,9,3326,2110.28761020213,1776.1411505173,6371,970
pl,2007,10,3449,1684.61052620274,1875.07092057794,6161,100
pl,2007,11,3129,1414.68180431542,1788.8533896406,5667,1277
pl,2007,12,3048,1615.9198560871,1993.15991411353,5184,1226
pl,2008,1,2995,1518.04924693747,1804.62762811181,4575,4
pl,2008,2,2887,1679.06084962572,1976.08533545273,4554,1043
pl,2008,3,2971,1774.59948530205,2189.72926755214,4729,143
pl,2008,4,2893,1597.1286114816,1821.48451525688,4287,70
pl,2008,5,3029,1613.48552753458,1973.52143612764,4610,528
pl,2008,6,2911,1920.43909590917,2358.43827537668,4314,361
pl,2008,7,2452,1145.84455287245,1502.91272895533,4206,1250
pl,2008,8,947,1149.80333416936,1379.96750125505,1558,1356
pt,2003,12,12,4856.19830923837,4504.69986300563,13,1218
pt,2004,1,27,4711.44774387988,4298.72125010274,35,7
pt,2004,2,69,4491.47319459092,4833.36021260653,92,1012
pt,2004,3,106,3681.99183458365,4526.99332901656,171,128
pt,2004,4,122,3790.48191783679,3892.94184719908,185,83
pt,2004,5,105,3947.79761943445,4333.51528612741,151,518
pt,2004,6,228,2906.4039120707,3946.58312828288,405,330
pt,2004,7,124,2975.4049195721,3777.02521335681,190,1249
pt,2004,8,203,4618.45218787133,5397.05566647204,364,1368
pt,2004,9,268,5130.89231877873,5241.80214377654,333,96
pt,2004,10,284,5087.52678792905,5801.859570325,463,986
pt,2004,11,451,3906.75670905372,4828.77812375727,713,1087
pt,2004,12,364,3494.7515910204,3978.98982167053,589,989
pt,2005,1,459,4138.87700096142,4520.76037251839,716,823
pt,2005,2,434,2853.99059988145,3479.18643162407,724,116
pt,2005,3,418,4088.72057182493,4602.74163840112,608,1069
pt,2005,4,755,3525.16417653742,4045.63469129645,1199,944
pt,2005,5,738,4054.30693320088,4558.81725820734,1133,186
pt,2005,6,686,4078.01757002613,4415.15885750526,1098,685
pt,2005,7,772,2993.29069674931,3793.31942448359,1394,1014
pt,2005,8,959,3879.20507569748,4420.82530546151,1711,587
pt,2005,9,808,3679.86408176998,4260.04896529967,1387,964
pt,2005,10,1147,3262.27559777243,3652.6773942746,1809,1237
pt,2005,11,1068,3651.85608365712,4023.64216265297,1782,140
pt,2005,12,1199,3021.95170146785,3558.93391093167,2161,107
pt,2006,1,1754,2939.08727482169,3448.38021325404,3295,1063
pt,2006,2,1597,2951.80050768051,3436.37293235028,2904,1210
