lang,yyyy,n_path,n_month,distance_mean_weighted,distance_mean,n_contrib,distance_ratio,contrib_ratio
ca,2003,19,1,2918.09171965676,3499.40027203473,23,0.833883377953798,1
ca,2004,752,12,2029.10670421703,1985.58751889493,1493,1.0219175356956,1
ca,2005,2825,12,1924.72639884912,2235.96776138494,4770,0.860802392632421,1
ca,2006,4570,12,1812.83199102303,2141.5245816323,6991,0.84651467770744,1
ca,2007,6509,12,1571.4944392228,1850.81005194298,10837,0.849084668398602,1
ca,2008,3824,8,1474.81480009817,1708.99231065378,6139,0.862973338676978,1
cs,2003,57,10,1643.1176681357,2343.92016356995,93,0.701012642697318,1
cs,2004,298,12,2477.04921483315,2513.63034778023,411,0.98544689238838,1
cs,2005,1692,12,1998.49263852072,2240.99556210028,2677,0.891787860859357,1
cs,2006,5649,12,1703.41679400944,1896.85119139042,9142,0.898023419939869,1
cs,2007,8723,12,1554.50827603828,1794.82308733598,13664,0.866106685949536,1
cs,2008,5343,8,1664.8952802618,1857.106729092,8157,0.896499514099451,1
da,2002,29,3,3958.73056042113,4190.45170087644,31,0.944702586499961,1
da,2003,741,12,3932.90462715969,4333.88092216719,949,0.907478700451466,1
da,2004,1456,12,3320.17926409206,3481.37546739841,1881,0.953697552931052,1
da,2005,2913,12,2915.96519590758,3207.41385866501,4164,0.909132816780079,1
da,2006,5063,12,2735.44617359063,2873.92639477625,8007,0.951814972910469,1
da,2007,5271,12,2562.72639064502,2801.85186478665,8740,0.914654490786278,1
da,2008,2790,8,2713.64459468855,2827.28607944297,4096,0.959805452451135,1
de,2002,794,5,2567.93829246784,2729.59894046471,1246,0.940774944772893,1
de,2003,8712,12,2079.55291368438,2207.74376546374,14415,0.941935810765415,1
de,2004,58030,12,1872.52881733178,2022.10551789648,99266,0.926029230798848,1
de,2005,140780,12,1860.39225499876,2015.97570138046,247545,0.922824741253003,1
de,2006,232551,12,1698.29892571639,1821.6850919554,406072,0.932268114404687,1
de,2007,219551,12,1571.44289639246,1727.25832609105,350319,0.909790314890986,1
de,2008,102957,8,1488.05835098036,1618.20456493173,149043,0.919573694963056,1
en,2002,5986,11,3816.22103200883,3750.55094508329,9009,1.0175094507146,1
en,2003,13908,12,3895.94531007019,3988.45288008718,21736,0.976806151959611,1
en,2004,61719,12,3661.18139202098,3860.17094411497,100756,0.948450585485763,1
en,2005,214853,12,3716.65125621034,4051.85568774056,385168,0.917271379495467,1
en,2006,497518,12,3480.49519446443,3833.26735240345,926947,0.907970896494387,1
en,2007,635554,12,3191.34154233027,3570.44303380814,1159161,0.89382228258841,1
en,2008,354690,8,3120.34378855808,3463.31630420184,620290,0.900969912789182,1
eo,2002,93,2,1912.23357514747,2328.32536516409,140,0.821291389836618,1
eo,2003,675,12,3591.75588032535,4084.78316597368,945,0.879301479266939,1
eo,2004,1905,12,3023.1116738193,3241.07290091584,2932,0.93275028555052,1
eo,2005,2319,12,2715.48148631728,2843.78209758477,3637,0.954883810761572,1
eo,2006,3628,12,1998.71474356646,2428.16418668765,5407,0.823138218792767,1
eo,2007,4134,12,2108.79921908429,2418.82615804868,5767,0.871827523473414,1
eo,2008,2922,8,2950.90764448955,3370.88625041406,3852,0.875410033230007,1
es,2002,45,3,5701.89855171147,4582.54389855467,76,1.24426490568041,1
es,2003,1004,12,5081.87249632015,5534.25821464296,1703,0.918257207962242,1
es,2004,5423,12,4319.51063033483,5051.25914170833,8655,0.855135424486255,1
es,2005,17991,12,2803.81271223604,3232.33364382271,36877,0.867426763816409,2
es,2006,48616,12,2679.4132487558,3168.00729045848,103944,0.845772437716844,2
es,2007,84863,12,2406.09178653899,2933.545002227,194518,0.820199378128647,2
es,2008,56095,8,2105.9009024768,2641.65297988037,114451,0.79719059184381,2
fi,2003,42,2,3031.03294237196,3033.55818719351,52,0.999167563413747,1
fi,2004,1811,12,2907.34327247224,3295.97379042391,3051,0.882089317857808,1
fi,2005,6255,12,3325.76111121102,3383.33163057659,10311,0.982984074382397,1
fi,2006,12158,12,2606.71298723647,2764.70601008403,20607,0.94285359012087,1
fi,2007,14803,12,2110.38555696072,2270.08915056459,24780,0.929648756937961,1
fi,2008,7722,8,2355.87290326628,2479.0670892426,11945,0.950306231521168,1
fr,2002,146,3,4752.68238787068,5067.30477521497,167,0.937911295787228,1
fr,2003,1756,12,3394.64443703119,3527.49283477936,2494,0.962339144550957,1
fr,2004,9692,12,2897.94507733244,2981.01821202353,16838,0.972132630939312,1
fr,2005,36908,12,2124.4457686719,2300.88345522653,67342,0.923317416988748,1
fr,2006,78957,12,1908.10174900767,2093.89699059105,149694,0.911268203537111,1
fr,2007,102419,12,1606.4010086914,1764.40137962717,182231,0.910451004652268,1
fr,2008,74642,8,1477.98184737128,1595.90161249642,132488,0.926110880394011,1
is,2004,118,12,1865.06121054377,2173.77002828056,147,0.857984601075313,1
is,2005,485,12,4198.90475536648,4517.96697814998,688,0.929379248603063,1
is,2006,851,12,3242.22053083797,3485.44075942173,1085,0.930218229093035,1
is,2007,788,12,2674.47320467502,2922.21745069781,1094,0.915220461788826,1
is,2008,484,8,2326.88446812001,2475.21366722109,637,0.940074183871325,1
it,2003,41,1,2219.92918902459,2211.63482144503,50,1.00375033323727,1
it,2004,3135,12,1478.36415521887,1739.56917323088,5129,0.849844994938102,1
it,2005,13699,12,1317.01079773627,1516.45066292494,24316,0.868482457052718,1
it,2006,35373,12,1363.98373248735,1649.2406978225,65671,0.827037396232228,1
it,2007,60106,12,1423.32467943847,1694.46359942681,117947,0.839985397101439,1
it,2008,51888,8,1341.85816545343,1524.71456461154,100961,0.880071717420304,1
ja,2002,8,3,5771.16769621208,5497.62115141633,14,1.04975725632263,1
ja,2003,1850,12,3414.65280095773,3276.89048574822,3452,1.04204056126033,1
ja,2004,13600,12,2190.05660472493,2848.25407685594,32026,0.76891195294713,2
ja,2005,32286,12,2168.91510612514,2913.34171980964,73940,0.744476726289032,2
ja,2006,44429,12,2128.93355046538,2905.97509155175,107149,0.732605574168416,2
ja,2007,41318,12,2217.55334649946,2887.0311869847,84358,0.768108552653198,2
ja,2008,21121,8,2733.81151449733,3252.666527241,38137,0.840483182521704,1
nl,2002,147,3,4219.33418348532,3882.58992142,191,1.08673186426605,1
nl,2003,2042,12,3106.91634506968,3207.44028644012,2687,0.968659138629824,1
nl,2004,5555,12,2449.38732986187,2689.55129455595,8497,0.910704820844945,1
nl,2005,16741,12,2041.91101000438,2252.79088481316,27630,0.906391722271963,1
nl,2006,32416,12,2013.30637986421,2156.49014399041,52736,0.933603330149591,1
nl,2007,31063,12,1816.95323230497,1929.86264960258,44388,0.941493547574042,1
nl,2008,17830,8,1873.65321420989,1976.71746624697,25071,0.947860908907355,1
no,2002,1,1,11.1401169900751,11.1401169900751,1,1,1
no,2003,23,1,3581.58756812021,3447.15951564107,34,1.03899676004815,1
no,2004,1240,12,2527.73479253383,2637.83857746124,1952,0.95825984733555,1
no,2005,3965,12,2624.29042995364,2714.95908774171,5894,0.966604042691673,1
no,2006,7318,12,3029.42481421224,3064.46117623461,12026,0.988566876848014,1
no,2007,8532,12,2942.86931124586,3062.81049630546,13338,0.960839501756874,1
no,2008,4891,8,2933.80586614242,3045.56142315307,7537,0.96330543322454,1
pl,2002,230,2,2505.11107960205,2455.00258114839,273,1.02041077220791,1
pl,2003,995,12,1953.3277789181,2310.59952877791,1476,0.845377035089773,1
pl,2004,3951,12,2095.74592466372,2493.25116188555,6941,0.840567511489212,1
pl,2005,12973,12,1519.16790944378,1941.31268153318,25123,0.782546739582414,1
pl,2006,34517,12,1667.7234223145,2101.75698418935,62317,0.793490129858065,1
pl,2007,42136,12,1560.28263615135,1896.05814682305,77131,0.82290864273635,1
pl,2008,21085,8,1588.7749539504,1931.24211292016,32833,0.822670002544671,1
pt,2003,12,1,4856.19830923837,4504.69986300563,13,1.07802927096639,1
pt,2004,2351,12,4019.68810217005,4679.63561595305,3691,0.858974593762554,1
pt,2005,9443,12,3540.70553689525,4058.1137794823,15722,0.872500311547929,1
pt,2006,28946,12,3406.05983327667,3892.18471923265,62710,0.875102308594487,2
pt,2007,32004,12,3139.6456315506,3593.856504213,59582,0.873614633158019,1
pt,2008,18824,8,3055.28394790373,3438.87662956371,33527,0.888454072948629,1
ru,2002,4,1,3108.53028856128,3393.41323934964,5,0.916048258583749,1
ru,2003,243,12,2377.09490062748,2736.29687900064,368,0.868726971429961,1
ru,2004,825,12,3471.97638647253,3710.77034345383,1096,0.935648413973513,1
ru,2005,3894,12,3222.39657352493,3605.62814504416,6248,0.893712952056362,1
ru,2006,10014,12,2699.90756219459,3031.27475171045,17093,0.890683881647853,1
ru,2007,22054,12,2761.09845577554,3081.73460477891,38390,0.895955950098312,1
ru,2008,19906,8,2343.46837356268,2879.53672811861,36728,0.813835208517665,1
sk,2004,98,11,1958.27549031048,2160.59706518355,139,0.906358488524614,1
sk,2005,994,12,1233.80988333837,1618.14573816471,1701,0.762483782664568,1
sk,2006,3519,12,1228.37802187565,1563.11757603538,6111,0.785851327314259,1
sk,2007,3940,12,1548.76441032034,1668.30622870595,7062,0.928345398267597,1
sk,2008,2811,8,1267.2111212447,1514.77899521432,5075,0.836565020539784,1
sv,2002,25,1,1651.22107686148,1847.6350627376,32,0.893694382707211,1
sv,2003,998,12,3261.66217684243,3696.67060645426,1433,0.882324265285545,1
sv,2004,2986,12,3649.29548721992,3662.813572449,4212,0.996309371208308,1
sv,2005,7655,12,3559.0460319919,3551.39771333468,11282,1.00215360803678,1
sv,2006,14660,12,3587.31616975808,3595.35457687638,24176,0.997764224099064,1
sv,2007,15523,12,3691.99307101049,3727.78572342621,22291,0.9903984147504,1
sv,2008,8603,8,3420.1167274739,3572.33673242877,12125,0.957389233894708,1
tr,2003,1,1,9074.17966403133,9074.17966403133,2,1,2
tr,2004,208,12,3054.18243111508,3455.22665385493,325,0.88393113884659,1
tr,2005,1590,12,3091.5831807636,3167.91657852776,2556,0.975904227314081,1
tr,2006,6435,12,2363.89765197499,2543.28328524029,10430,0.929466908265254,1
tr,2007,10429,12,2237.96740143607,2416.62795297569,18341,0.926070311601075,1
tr,2008,8252,8,2495.77793043084,2724.62263168753,15791,0.916008661678422,1
zh,2002,2,1,6816.35733877493,6816.35733877493,2,1,1
zh,2003,319,11,4464.15313956931,4807.15429842038,512,0.928647774221898,1
zh,2004,1784,12,3425.53628495483,3910.62532501837,3300,0.875956145182162,1
zh,2005,5894,12,3645.37934186628,4240.33980844924,12029,0.859690380144193,2
zh,2006,6850,12,4594.06776820649,5028.33469765503,13630,0.913636033486183,1
zh,2007,9115,12,4233.89282837378,5301.38813907464,18993,0.798638529627225,2
zh,2008,5541,8,4153.39646435715,4905.58636108428,12290,0.846666669107245,2
