lang,yyyy,mm,n_path,distance_mean_weighted,distance_mean,distance_ratio,n_contrib
it,2005,1,570,1374.83111150577,1244.38624912519,1.10482666653725,1027
it,2005,2,409,1749.6130440693,1934.18031747241,0.904575973741524,627
it,2005,3,529,1646.19512885864,1933.0712839237,0.851595666724321,823
it,2005,4,870,1527.35785018748,1861.11801954443,0.82066684334256,1477
it,2005,5,1126,1587.47818674171,1960.36402229394,0.809787452069288,2066
it,2005,6,1121,1160.10512999384,1479.79710962495,0.783962289457279,2121
it,2005,7,1011,1379.53398176846,1532.70489993008,0.900064964776576,1959
it,2005,8,1187,1209.93315362911,1481.21413036158,0.816852289502366,2084
it,2005,9,1281,1007.00963928664,1236.55245209747,0.81436872134176,2198
it,2005,10,1427,1477.76116850142,1627.61629035968,0.907929698943266,2520
it,2005,11,1852,1150.0005936541,1262.73856155307,0.91071947010131,2988
it,2005,12,2316,1257.76360353433,1387.08899150452,0.906764894853706,4426
it,2006,1,3380,1043.80320811131,1162.1802134331,0.898142298454643,6719
it,2006,2,2518,1287.295111595,1449.40534779638,0.888153968489322,4715
it,2006,3,2457,1237.49392220651,1414.36722661216,0.874945275118314,4265
it,2006,4,2369,1309.32841767262,1465.77578317246,0.893266509587687,4160
it,2006,5,2717,1242.74130581616,1533.60992925048,0.810337284672854,5204
it,2006,6,2571,1356.74247246761,1648.89402458763,0.8228196914031,4753
it,2006,7,2570,1317.67409162336,1617.08388128156,0.814845851149717,4901
it,2006,8,3181,1259.47997120934,1432.06007951889,0.879488220656549,6083
it,2006,9,3025,1419.9700863957,1654.00241001883,0.858505451862998,5666
it,2006,10,3193,1496.38555087472,1938.47807724442,0.771938340928701,5923
it,2006,11,3623,1899.9052950852,2469.66302418671,0.769297380443579,6386
it,2006,12,3769,1405.15519680914,1739.28786956475,0.807891103823299,6896
it,2007,1,4452,1409.71235027119,1654.94278190021,0.851819389581891,8274
it,2007,2,4863,1712.54997914256,2052.39754034141,0.834414359538592,8431
it,2007,3,4779,1544.29554109609,1785.56851033902,0.864876106491638,9142
it,2007,4,4500,1527.93219041848,1791.38098234423,0.852935364100499,8761
it,2007,5,5032,1286.61168187942,1509.41558537498,0.852390616835848,10444
it,2007,6,4692,1273.34448719563,1489.50355863502,0.854878445783987,9816
it,2007,7,4909,1355.90978978093,1593.45039157059,0.850926892329844,9582
it,2007,8,5757,1180.48726318755,1454.01107037426,0.811883270519869,11341
it,2007,9,5455,1447.35204276244,1660.75184583747,0.871504100019579,10084
it,2007,10,5519,1534.41166588936,1744.17817646574,0.879733324607099,10535
it,2007,11,5291,1323.60152118545,1663.22674935282,0.795803411471389,11758
it,2007,12,4857,1598.36958929028,1985.09269901504,0.805186372446665,9779
it,2008,1,7070,1617.5128418335,1987.24138334916,0.813948851602241,13886
it,2008,2,6629,1322.3651617948,1524.94186279994,0.867157754700769,13206
it,2008,3,6923,1358.30066773809,1532.01820265765,0.886608700459167,13948
it,2008,4,6672,1257.31788873688,1600.20610824747,0.785722465535315,13743
it,2008,5,7305,1521.13172263128,1630.63932601703,0.932843761561163,14178
it,2008,6,7414,1170.77071053741,1275.10143167958,0.91817849266725,14055
it,2008,7,7512,1184.70657302758,1224.86181061939,0.967216515982729,13703
it,2008,8,2363,1195.35244346866,1314.61352355384,0.909280501114289,4242
ja,2002,9,3,8212.9824340123,6562.33791485885,1.25153299640605,6
ja,2002,10,3,2207.21380439379,3549.55650493983,0.621828051285297,5
ja,2002,12,2,6827.46137364214,6822.64297596731,1.00070623623306,3
ja,2003,1,12,5328.24809323891,5328.24809323891,1,12
ja,2003,2,66,11909.463533367,6399.39459272074,1.86102972098546,182
ja,2003,3,28,6802.29339137913,7183.09967361225,0.946985800067339,63
ja,2003,4,44,7488.47635764079,7375.85021967716,1.01526958040216,57
ja,2003,5,19,4677.43113248493,5558.33130087579,0.841517153133341,34
ja,2003,6,44,2629.23937794905,3314.75289557305,0.793193176318053,64
ja,2003,7,51,2698.84036285187,3091.07301151555,0.873107931387436,85
ja,2003,8,112,4008.06541070436,3600.05420627998,1.11333473915827,247
ja,2003,9,211,2487.35150759183,3023.72165833237,0.822612590923345,414
ja,2003,10,168,2687.95889166405,3043.367664424,0.883218588107323,306
ja,2003,11,383,3801.92517387696,4199.00986773033,0.90543373167446,695
ja,2003,12,712,2056.62643917689,2079.30357329249,0.989093880082313,1293
ja,2004,1,623,4136.8942628157,4249.85249186635,0.973420670654608,1099
ja,2004,2,484,2573.22029096911,3100.5421447049,0.8299259196859,988
ja,2004,3,815,2924.03865381739,3878.97067737498,0.753818189674013,1657
ja,2004,4,877,2362.19080792171,2991.47172217274,0.789641697233234,1631
ja,2004,5,898,3598.90297265423,4314.87040940371,0.834069770626454,1785
ja,2004,6,882,2268.43501175362,2980.58418040229,0.761070607120866,2293
ja,2004,7,1017,1907.20079868593,2253.6645864179,0.846266480904038,2360
ja,2004,8,1389,1820.13116057562,2312.8762997386,0.786955688370073,3627
ja,2004,9,1395,1652.33838505097,2172.90435906098,0.760428492013807,3824
ja,2004,10,1348,1669.48243578166,2363.78356042034,0.706275508356943,3402
ja,2004,11,1839,2164.65344358806,2992.57162034837,0.723342234775343,4466
ja,2004,12,2033,2034.83096057201,2495.79005052856,0.81530534194616,4894
ja,2005,1,1760,2491.92695651523,3227.67057739816,0.772051204346876,4210
ja,2005,2,2010,2294.33598475812,2932.2614630653,0.782445908612696,4319
ja,2005,3,2310,1962.92862115452,2580.49079769375,0.760680341471801,5859
ja,2005,4,2272,1816.32513256674,2482.14152925048,0.731757279414766,5079
ja,2005,5,2413,2715.1607069256,3567.64778628017,0.761050661269614,4520
ja,2005,6,3017,2183.46519950378,3006.39421476661,0.726273749722899,6667
ja,2005,7,2876,2101.98244803321,2874.31506877662,0.731298552085267,6679
ja,2005,8,2844,2192.90877839846,2803.75284857348,0.782133410765572,6677
ja,2005,9,2908,2178.86585609235,3019.70569117013,0.72154907760168,6574
ja,2005,10,3177,2006.55281809182,2699.32412279237,0.743353790361456,7622
ja,2005,11,3378,2035.76986073179,2780.40042668196,0.73218585394954,7917
ja,2005,12,3321,2302.35869682805,3076.35275185461,0.748405297617462,7817
ja,2006,1,3659,1912.20645519738,2732.12813278336,0.699896330721987,9286
ja,2006,2,3362,2220.71153435488,2896.76027376406,0.766619024179478,7672
ja,2006,3,3407,1934.38175917152,2835.44354268896,0.682214873986548,8712
ja,2006,4,3185,2000.02168886405,2570.24685799566,0.778143812389959,7763
ja,2006,5,3867,2419.35688812323,3147.90333096161,0.768561367284482,9411
ja,2006,6,3475,2173.64552098984,2979.50738720515,0.729531844869421,8308
ja,2006,7,3651,2420.01465908896,3257.46195753943,0.742914173867115,8488
ja,2006,8,3757,2158.20547592687,2858.62617449014,0.754979960369183,9317
ja,2006,9,4004,2057.76785666428,2782.61125605944,0.739509643031618,9767
ja,2006,10,4195,2025.11330073979,2865.10511318287,0.706819896911244,9975
ja,2006,11,3942,2139.13133079099,2931.72986972291,0.729648168776603,9742
ja,2006,12,3925,2104.51423336873,2968.16739114339,0.709028149708913,8708
ja,2007,1,3646,2222.65847970463,3047.22556507031,0.729403988067862,7709
ja,2007,2,3594,2490.45743894045,3417.45761340531,0.728745670223207,7548
ja,2007,3,3954,1993.55787773481,2713.97960639093,0.734551532016063,8595
ja,2007,4,3329,2043.99172112718,2881.60204015544,0.70932477581704,7331
ja,2007,5,3243,1982.12130802275,2733.24097992138,0.725190834830728,7082
ja,2007,6,3265,2420.48994834165,2845.95222261814,0.850502664487779,6651
ja,2007,7,3332,2546.99213069294,3103.17086392424,0.8207708316364,6589
ja,2007,8,3480,2099.04129822587,2712.48341768172,0.773844840688412,7323
ja,2007,9,4518,1904.72862404953,2321.25382278838,0.82056025297634,8283
ja,2007,10,3186,2141.40319854028,2819.83491767962,0.759407291935513,6377
ja,2007,11,2836,2347.44300642845,3057.65947456823,0.767725453391088,5539
ja,2007,12,2935,2680.9661300959,3234.00877336992,0.828991607002433,5331
ja,2008,1,3000,2538.01353344687,3151.95329396872,0.805219270952834,5702
ja,2008,2,2915,2537.75657859545,3026.71816261849,0.838451564449584,5230
ja,2008,3,3168,3136.96203519092,3655.45861603673,0.85815826813874,5925
ja,2008,4,3127,2801.20189610527,3112.70035549644,0.899926615537816,5815
ja,2008,5,2749,2521.38035422615,3117.97108062281,0.808660596596203,4703
ja,2008,6,2522,2633.72083283046,3281.85404547415,0.802510043511077,4397
ja,2008,7,2506,2793.26559529453,3425.00004491459,0.815551987931195,4614
ja,2008,8,1134,3034.27230479246,3241.3853375691,0.936103544871351,1751
nl,2002,10,53,2501.3377908244,2433.32412692428,1.02795092653197,59
nl,2002,11,45,3777.1456790947,4021.6465232477,0.939203795574864,58
nl,2002,12,49,5935.66824323736,5322.45808521647,1.1152118341193,74
nl,2003,1,50,4226.44703521927,4083.87942832084,1.03490984721776,74
nl,2003,2,42,2167.6592567279,2464.45671231855,0.879568809585045,55
nl,2003,3,28,4258.67598193007,3284.36490632359,1.29665128674666,34
nl,2003,4,61,3577.49384382901,3503.84131563757,1.02102050908034,82
nl,2003,5,75,3799.82175066897,4561.27621020672,0.833061094210024,95
nl,2003,6,78,2613.75504895068,2962.95437503449,0.882144885852402,97
nl,2003,7,295,4282.20840312327,4008.4025075291,1.06830798431042,395
nl,2003,8,263,2322.09471142897,2731.76410829256,0.850034856369919,353
nl,2003,9,424,2678.21314052606,2768.21057783107,0.967488948266526,498
nl,2003,10,171,2825.7989394803,2522.51227410321,1.12023198796324,219
nl,2003,11,327,4071.75844657771,4054.95259174105,1.0041445256033,432
nl,2003,12,228,1815.48890033075,2329.01813752094,0.779508270495135,353
nl,2004,1,251,3222.08139241575,3321.09654855898,0.970186004924733,334
nl,2004,2,304,2254.34751329999,2771.16431154452,0.813501929101966,436
nl,2004,3,443,2397.84966752351,2720.64242084369,0.881354215884025,695
nl,2004,4,354,1941.50525034051,2138.42003545611,0.907915759368765,521
nl,2004,5,269,2352.88041333807,2468.70877420386,0.953081399444073,396
nl,2004,6,452,2545.96195525542,2904.41800068336,0.8765824873198,635
nl,2004,7,383,2561.92726650571,2644.67805617688,0.968710448714958,568
nl,2004,8,501,2210.1893919678,2443.26093541031,0.904606364361419,866
nl,2004,9,515,2445.15414232057,2477.3935532197,0.986986560590169,747
nl,2004,10,653,2915.93952068145,2848.09845749697,1.02381977456078,1038
nl,2004,11,699,2153.38447533993,2654.22628773926,0.8113040268221,1162
nl,2004,12,731,2549.78195941777,2869.14884181364,0.888689329134285,1099
nl,2005,1,801,2786.1209114122,2868.88049605461,0.971152655275737,1243
nl,2005,2,828,2353.82292702725,2550.32594722101,0.922949840820197,1262
nl,2005,3,1059,2271.88593975847,2381.7626660357,0.953867474772323,1624
nl,2005,4,1203,2307.8291864819,2539.57637126342,0.908745731215705,1879
nl,2005,5,1218,1964.63425784665,2232.16001116552,0.88014938356539,2022
nl,2005,6,1258,2514.38628322021,2564.3635860916,0.98051083584931,2003
nl,2005,7,1170,1964.88199624346,2279.20001866701,0.862092830883977,1957
nl,2005,8,1895,1785.26847324532,2072.99114834776,0.861204098564643,3089
nl,2005,9,1249,1543.66526600143,1827.30495057448,0.844777039276405,1954
nl,2005,10,1808,2016.12974465853,2179.68138037398,0.924965347142899,3082
nl,2005,11,1812,2321.41634287991,2359.86053281182,0.983709126282092,3001
nl,2005,12,2440,1637.79258952442,1921.30096957192,0.852439370750611,4514
nl,2006,1,2975,1843.65222273014,2085.43312291659,0.884062021682907,5381
nl,2006,2,2255,2293.82296027504,2292.58143838145,1.00054153884037,3757
nl,2006,3,2552,2162.37844298264,2317.36009713745,0.933121462501122,4191
nl,2006,4,2379,2232.39133317716,2276.86438391574,0.980467413407339,3880
nl,2006,5,2719,2332.91121789715,2438.33329081623,0.956764699347649,4361
nl,2006,6,2667,2113.24699424364,2330.40159399916,0.906816661851461,4580
nl,2006,7,2474,1636.21241412488,1786.19619424464,0.916031743543611,3592
nl,2006,8,2411,1557.47781076397,1778.43022318033,0.875759864212585,3895
nl,2006,9,2829,2047.94489451251,2129.47354818438,0.961714174030767,4371
nl,2006,10,2981,1940.64317142174,2179.59070204609,0.890370457902925,4795
nl,2006,11,3081,2158.10406020858,2286.5025333955,0.943845033490409,4937
nl,2006,12,3093,1842.12857155886,1966.40081104309,0.936802182552852,4996
nl,2007,1,3156,1731.02728232627,1846.86229980838,0.93728010069071,4735
nl,2007,2,2492,1813.96696318235,1852.01295022573,0.979456954100273,3433
nl,2007,3,3204,2214.3292813147,2521.95624462419,0.878020499378121,4635
nl,2007,4,2510,1921.1045466491,2011.84734916173,0.954895781456556,3623
nl,2007,5,2822,1678.52160570506,1759.68810508212,0.95387449676869,4066
nl,2007,6,2482,1748.50679204559,1929.8129479252,0.906049881116958,3551
nl,2007,7,1979,1631.39994408649,1776.84348092228,0.918144992286946,2656
nl,2007,8,2180,1512.89904114374,1681.59216295477,0.89968249999773,3029
nl,2007,9,2570,1626.93364594128,1748.70225301222,0.930366300574507,3669
nl,2007,10,2833,1915.95825675613,1979.0632976694,0.968113682373082,4067
nl,2007,11,2495,1982.38431560987,2000.71999714861,0.990835458452521,3661
nl,2007,12,2340,1849.60546939222,1855.89653913323,0.996610226050667,3263
nl,2008,1,2758,1895.08234666673,2052.63119111755,0.923245420252507,3993
nl,2008,2,2433,1913.7312680932,2009.40965367717,0.952384828345539,3407
nl,2008,3,2856,2202.41206324133,2277.76488297932,0.966918086980327,4079
nl,2008,4,2691,1968.92004755885,2080.36244341035,0.946431259512257,3840
nl,2008,5,2604,1777.55071414091,1823.25778796016,0.974931096347934,3599
nl,2008,6,1999,1676.31612810068,1772.22572820433,0.94588183741084,2768
nl,2008,7,1794,1653.74743238181,1785.82546655424,0.926040905650608,2444
nl,2008,8,695,1342.9489019317,1578.49880885055,0.850775999577487,941
no,2002,12,1,11.1401169900751,11.1401169900751,1,1
no,2003,12,23,3581.58756812021,3447.15951564107,1.03899676004815,34
no,2004,1,61,3025.78305574282,3126.18560242488,0.967883369879198,89
no,2004,2,67,3655.56252346945,3713.81286706868,0.984315218433394,77
no,2004,3,61,2724.20137451937,3104.48081755116,0.877506267430649,92
no,2004,4,39,2265.61961163386,2452.01971811258,0.923980992036149,57
no,2004,5,60,2610.90349803217,2144.90645372926,1.21725751418795,111
no,2004,6,36,5853.01684472026,3215.7079293981,1.82013322516383,105
no,2004,7,83,2227.79416778594,2890.5230482441,0.770723544010225,123
no,2004,8,45,3170.37756549247,3583.1677361737,0.884797419190309,55
no,2004,9,82,1676.42725341992,1798.25134501508,0.932254135700847,104
no,2004,10,277,1798.20346913469,1737.19996829685,1.03511599237344,448
no,2004,11,241,1839.79205611628,2290.4871250538,0.803231782441503,413
no,2004,12,188,3277.17356481252,3830.37617485008,0.855574861375277,278
no,2005,1,164,2937.74159539758,2734.37052627612,1.07437582696535,251
no,2005,2,221,2133.97040692436,2516.48637644155,0.847996010191761,298
no,2005,3,240,2345.49949063846,2716.87004273998,0.863309416254966,350
no,2005,4,314,2943.85477794509,3236.70438352266,0.90952228845229,474
no,2005,5,283,2087.12488854565,2519.62036397043,0.828348952243244,422
no,2005,6,290,2522.35905503716,2743.77614476997,0.919302057438297,408
no,2005,7,296,2311.43608288701,2487.45418334942,0.929237651233681,422
no,2005,8,411,2775.97121708616,2539.4436693032,1.0931414823814,638
no,2005,9,405,2527.83488789439,2549.9372264454,0.991332202878649,523
no,2005,10,367,2600.08334260254,2525.34369161974,1.02959583332392,533
no,2005,11,456,2616.46209087208,2258.19059770038,1.15865423119578,715
no,2005,12,518,3073.14204897546,3501.64572448091,0.877627918635607,860
no,2006,1,623,3500.76504447875,3311.85841641182,1.05703946374362,1085
no,2006,2,533,3211.43667022888,3160.61516594519,1.0160796242552,846
no,2006,3,721,3301.83887101922,3304.97862198559,0.999049993562598,1208
no,2006,4,614,3470.43697897334,3051.56692330908,1.13726392577687,1007
no,2006,5,709,3245.27216968707,3224.59612759212,1.00641197882675,1242
no,2006,6,556,2681.47907770066,2957.76919129437,0.906588345565666,968
no,2006,7,348,3504.24930259406,3055.16991333551,1.14698998811764,555
no,2006,8,416,2139.12046631939,2458.56968107983,0.870067048650768,619
no,2006,9,600,2834.07594136451,2871.66758657771,0.986909471907924,948
no,2006,10,740,2611.84097316885,3137.67215476646,0.832413599745014,1134
no,2006,11,810,3019.59489863066,3055.36822019103,0.988291649653232,1386
no,2006,12,648,2630.6829050387,2908.68963985653,0.904422001230926,1028
no,2007,1,931,2858.48880570444,3025.42504023523,0.944822220907578,1469
no,2007,2,815,3316.50993707304,3402.93875729958,0.974601711523269,1298
no,2007,3,929,2993.61812756188,3182.53208804014,0.940640359546352,1608
no,2007,4,784,3053.50547869296,3108.7904015124,0.982216580830747,1224
no,2007,5,889,3492.87563892421,3489.64985811424,1.00092438523667,1419
no,2007,6,581,2496.27694102504,2675.54321967712,0.932998174974832,880
no,2007,7,442,2730.89457639485,2924.06560024404,0.933937520473868,693
no,2007,8,536,2954.71599377427,2973.32492961511,0.993741371602045,748
no,2007,9,600,2403.57994544344,2671.07517477969,0.899854848017028,899
no,2007,10,723,2745.0623729784,2921.70531757025,0.939541149639708,1133
no,2007,11,719,2943.24847787708,3196.28843921258,0.920833189448371,1127
no,2007,12,583,2801.24457837014,2730.48274597368,1.0259155024879,840
no,2008,1,910,3326.62740921517,3281.06978349801,1.0138849913971,1436
no,2008,2,693,2895.69026687324,3096.53108412603,0.935140060991999,1187
no,2008,3,801,3017.46320329432,3092.26161384135,0.975811098837104,1197
no,2008,4,807,3397.59475913143,3433.48942391119,0.989545718553903,1146
no,2008,5,697,3004.05491069489,3174.79456655407,0.946220250702868,1110
no,2008,6,465,2076.48800885322,2458.65702157769,0.844561885057381,720
no,2008,7,335,2080.24797847676,2359.59463362073,0.881612438355432,445
no,2008,8,183,2152.17496867606,2021.16026443238,1.06482153174552,296
pl,2002,11,6,1968.35096697664,2494.22334596157,0.789163877470565,8
pl,2002,12,224,2521.31515847376,2453.95202494804,1.02745087631742,265
pl,2003,1,87,1617.82879054928,2064.33903634625,0.783703045897312,123
pl,2003,2,61,1679.22671215473,1780.46892924498,0.943137330044182,67
pl,2003,3,34,1471.26120157097,1628.05932549895,0.903690165663999,68
pl,2003,4,47,2140.49718870809,2687.0959992555,0.79658381736311,100
pl,2003,5,50,2373.82156895366,2681.07152250961,0.885400314398049,74
pl,2003,6,60,1791.42167979788,1651.47247702626,1.08474207394823,89
pl,2003,7,55,1676.17619107568,2217.59692687385,0.755852504466889,84
pl,2003,8,49,1235.02743392459,1739.58225812967,0.709956328970866,104
pl,2003,9,77,1307.46172816693,1620.43372691315,0.806859118303829,116
pl,2003,10,147,2657.30550856256,3181.24035908001,0.835304852391295,203
pl,2003,11,202,1858.29153724285,2205.63667653515,0.842519331045062,282
pl,2003,12,126,2638.77963350847,2784.83552750268,0.947553134627959,166
pl,2004,1,118,2553.07296646858,2745.44486707193,0.929930517669248,148
pl,2004,2,165,2062.84263609903,2478.85563485646,0.832175382500032,251
pl,2004,3,205,2372.70357931414,2952.93343226155,0.803507303412856,339
pl,2004,4,304,2465.37382244624,3035.84244427912,0.812088857605935,519
pl,2004,5,197,2125.65330062382,2415.3029549118,0.8800772989165,278
pl,2004,6,235,1620.38633319388,2046.80065933715,0.791667877280552,477
pl,2004,7,355,1107.21125665609,1271.27349947947,0.870946540700676,546
pl,2004,8,282,1829.98249204075,2500.90549919228,0.731727965183722,545
pl,2004,9,427,2535.98824060344,2351.4269616264,1.07848905451411,1022
pl,2004,10,466,2223.48268131565,2544.81032390175,0.873732183664899,810
pl,2004,11,576,1749.26655050014,2291.59420103673,0.763340450813133,1040
pl,2004,12,621,2473.39209738068,3166.41666082186,0.781132858471852,966
pl,2005,1,689,2082.56836835892,2648.21815474068,0.786403629410529,1309
pl,2005,2,532,1737.92419575244,2502.03861453493,0.694603266974549,988
pl,2005,3,811,1777.79655748199,2137.50551652611,0.831715541193682,1537
pl,2005,4,960,1681.31552892195,2066.03872303998,0.813787036115203,2022
pl,2005,5,1129,1936.0755516255,2285.68068047906,0.847045507345195,1999
pl,2005,6,1303,1362.73065354929,1612.79213251979,0.844951203612448,2948
pl,2005,7,1098,1250.27558237866,1704.16780904673,0.733657551645709,2076
pl,2005,8,1135,1384.33152897175,1977.8672431591,0.699911247208211,2261
pl,2005,9,1009,1310.81133292561,1657.86318645074,0.790663152206114,1793
pl,2005,10,1326,1225.25059218883,1688.29417257269,0.725732880023947,2411
pl,2005,11,1284,1529.25216458444,1984.17028057151,0.770726272618074,2408
pl,2005,12,1697,1480.54499573802,1800.13820712612,0.822461847583181,3371
pl,2006,1,2605,1258.07091644007,1705.78307415073,0.737532770435326,5303
pl,2006,2,3010,1857.96887748932,2414.05838485777,0.769645377735465,5197
pl,2006,3,3476,1972.8839061529,2467.82814573921,0.799441366919797,5635
pl,2006,4,3100,1796.52090665559,2263.59690166509,0.793657609857162,5168
pl,2006,5,2765,1496.99292218316,2009.82734350838,0.744836578633661,4830
pl,2006,6,2476,1633.78822168453,2130.66111784533,0.766798721767978,4328
pl,2006,7,2467,1645.7112884595,2050.36601579639,0.802642687101059,4826
pl,2006,8,2738,1903.3616167606,1919.28806489739,0.991701897996411,5448
pl,2006,9,2584,1355.42793869188,1919.69062877226,0.706065820386248,4580
pl,2006,10,2861,1542.95623381585,1996.35574335653,0.772886415134426,5035
pl,2006,11,3118,1734.0602685604,2079.53452031235,0.833869431655285,5904
pl,2006,12,3317,1710.49330357023,2091.9951555197,0.81763731577347,6063
pl,2007,1,3392,1442.71820800563,1849.07267551404,0.780238779746476,6474
pl,2007,2,3419,1326.85943151687,1727.73560635469,0.767975971923382,6708
pl,2007,3,4426,1658.87688308829,2218.74236671313,0.747665392780942,7843
pl,2007,4,3650,1398.68677498618,1857.40566805149,0.753032468374811,6296
pl,2007,5,3928,1484.04554996052,1770.22257500587,0.83833839366533,7081
pl,2007,6,3456,1302.76249464647,1742.58327407308,0.747604154148351,6320
pl,2007,7,3564,1762.11981184632,1937.28416852111,0.909582517876812,6731
pl,2007,8,3349,1504.12292928575,2145.75023143605,0.700977638147154,6295
pl,2007,9,3326,2110.28761020213,1776.14115051729,1.18813057711518,6371
pl,2007,10,3449,1684.61052620273,1875.07092057795,0.898424965005318,6161
pl,2007,11,3129,1414.68180431542,1788.8533896406,0.79083160895575,5667
pl,2007,12,3048,1615.9198560871,1993.15991411353,0.810732668585598,5184
pl,2008,1,2995,1518.04924693747,1804.62762811181,0.841198052877984,4575
pl,2008,2,2887,1679.06084962573,1976.08533545274,0.849690455924081,4554
pl,2008,3,2971,1774.59948530205,2189.72926755214,0.810419585470419,4729
pl,2008,4,2893,1597.1286114816,1821.48451525688,0.876827992828895,4287
pl,2008,5,3029,1613.48552753458,1973.52143612764,0.817566760612695,4610
pl,2008,6,2911,1920.43909590917,2358.43827537669,0.81428423035682,4314
pl,2008,7,2452,1145.84455287245,1502.91272895533,0.762415894680008,4206
pl,2008,8,947,1149.80333416936,1379.96750125505,0.833210443813818,1558
pt,2003,12,12,4856.19830923837,4504.69986300563,1.07802927096639,13
pt,2004,1,27,4711.44774387988,4298.72125010274,1.09601145777184,35
pt,2004,2,69,4491.47319459092,4833.36021260653,0.929265148266026,92
pt,2004,3,106,3681.99183458365,4526.99332901656,0.813341564031754,171
pt,2004,4,122,3790.48191783679,3892.94184719908,0.973680590827215,185
pt,2004,5,105,3947.79761943445,4333.51528612741,0.910991968130877,151
pt,2004,6,228,2906.4039120707,3946.58312828288,0.73643549815084,405
pt,2004,7,124,2975.4049195721,3777.02521335681,0.787764113686633,190
pt,2004,8,203,4618.45218787132,5397.05566647204,0.855735510856853,364
pt,2004,9,268,5130.89231877872,5241.80214377653,0.97884127978209,333
pt,2004,10,284,5087.52678792906,5801.859570325,0.876878650071166,463
pt,2004,11,451,3906.75670905371,4828.77812375727,0.809056993079208,713
pt,2004,12,364,3494.7515910204,3978.98982167052,0.878301214038587,589
pt,2005,1,459,4138.87700096142,4520.76037251839,0.9155267388472,716
pt,2005,2,434,2853.99059988145,3479.18643162407,0.820304015312344,724
pt,2005,3,418,4088.72057182493,4602.74163840112,0.888322850388199,608
pt,2005,4,755,3525.16417653742,4045.63469129645,0.871350095974126,1199
pt,2005,5,738,4054.30693320087,4558.81725820734,0.889333066795299,1133
pt,2005,6,686,4078.01757002613,4415.15885750526,0.923640055010471,1098
pt,2005,7,772,2993.29069674931,3793.3194244836,0.789095344154099,1394
pt,2005,8,959,3879.20507569748,4420.82530546151,0.877484362683386,1711
pt,2005,9,808,3679.86408176998,4260.04896529967,0.863807930787745,1387
pt,2005,10,1147,3262.27559777243,3652.6773942746,0.893119004400962,1809
pt,2005,11,1068,3651.85608365713,4023.64216265297,0.907599616475161,1782
pt,2005,12,1199,3021.95170146785,3558.93391093168,0.849117116838156,2161
pt,2006,1,1754,2939.08727482169,3448.38021325404,0.85230951724092,3295
pt,2006,2,1597,2951.80050768051,3436.37293235027,0.858987242010911,2904
